Name,HOMO Donor,LUMO Donor,HOMO Backbone,LUMO Backbone,HOMO Acceptor,LUMO Acceptor,HOMO Anchor,LUMO Anchor
16ed_44b_3ea,23.89,1.53,74.73,97.41,1.16,1.01,0.54,0.49
11ed_36b_10ea,61.89,17.27,25.3,76.59,11.06,5.99,0.76,0.49
2ed_44b_3ea,17.07,1.35,81.43,97.58,1.32,1.01,0.61,0.49
7ed_41b_6ea,20.27,3.66,74.29,94.27,3.96,1.68,1.61,0.48
5ed_36b_10ea,65.19,12.66,23.93,81.44,9.75,5.6,0.67,0.48
10ed_44b_5ea,19.25,0.9,76.41,97.99,2.81,0.99,1.34,0.48
20ed_44b_5ea,13.41,0.7,81.56,98.15,3.09,0.99,1.47,0.48
5ed_44b_5ea,54.95,0.92,42.64,98.01,1.34,0.99,0.64,0.48
9ed_44b_5ea,57.68,1.33,39.04,97.57,1.04,1,0.49,0.48
19ed_44b_5ea,2.66,0.59,92.88,98.34,4.26,0.99,2.04,0.48
17ed_44b_5ea,4.45,0.57,91.28,98.36,4.08,0.99,1.94,0.48
11ed_44b_5ea,55.79,1.25,41.13,97.67,1.22,0.98,0.58,0.48
7ed_44b_12ea,13.9,1.55,81.86,96.28,3.84,2.09,0.93,0.48
6ed_44b_12ea,25.1,1.98,71.31,95.85,2.93,2.09,0.7,0.48
20ed_36b_10ea,37.62,10.95,39.83,82.47,17.37,5.43,1.23,0.47
6ed_44b_5ea,23.29,1.72,73.8,97.21,2.3,0.97,1.09,0.47
21ed_44b_5ea,2.73,0.52,93.08,98.41,3.95,0.97,1.89,0.47
16ed_44b_5ea,20.26,1.38,76.86,97.56,2.65,0.97,1.26,0.47
2ed_44b_5ea,14.39,1.26,82.41,97.67,2.98,0.98,1.42,0.47
14ed_44b_5ea,93.14,0.56,1.21,98.38,0.04,0.98,0.02,0.47
13ed_44b_5ea,28.15,1.03,69.04,97.9,2.56,0.98,1.22,0.47
21ed_44b_12ea,2.95,0.57,91.35,97.29,5.47,2.07,1.34,0.47
21ed_41b_11ea,4.86,1.32,84.21,96.08,9.56,2.4,1.86,0.46
16ed_39b_9ea,49.41,2.31,45.32,95.57,4.95,1.75,1.38,0.46
2ed_39b_9ea,35.81,2.09,56.17,95.78,7.72,1.76,2.19,0.46
7ed_44b_5ea,12.84,1.38,83.9,97.57,2.85,0.94,1.36,0.46
3ed_44b_5ea,9.52,1.12,87.03,97.83,3.22,0.95,1.54,0.46
7ed_39b_9ea,29.53,2.36,61.62,95.42,8.02,1.79,2.26,0.45
14ed_41b_11ea,92.65,2.32,1.68,95.03,0.12,2.47,0.02,0.45
3ed_39b_9ea,23.48,1.82,64.74,96,11.37,1.72,3.29,0.45
1ed_41b_11ea,41.1,2.75,53.58,94.54,4.36,2.52,0.78,0.45
19ed_41b_11ea,10.3,2.27,79.42,95.03,8.95,2.51,1.71,0.45
17ed_41b_11ea,21.7,2.43,70.17,94.97,7.02,2.43,1.34,0.45
21ed_29b_10ea,9.31,3.07,80.62,92.35,9.72,4.44,0.64,0.44
2ed_41b_7ea,21.38,1.58,72.9,96.45,4.6,1.75,1.64,0.44
16ed_41b_7ea,36.05,1.56,59.55,96.46,3.42,1.79,1.22,0.44
17ed_41b_7ea,18.39,2.27,74.9,95.84,5.49,1.7,2,0.44
20ed_41b_11ea,27.47,2.94,63.04,94.16,5.04,2.43,0.88,0.44
5ed_41b_11ea,54.94,3.19,40.83,94.18,2.74,2.41,0.48,0.44
2ed_41b_11ea,27.73,2.14,65.73,95.19,5.53,2.46,1.01,0.44
16ed_41b_11ea,38.17,2.02,56.58,95.27,4.37,2.52,0.77,0.44
11ed_41b_11ea,58.05,4.26,37.31,92.99,2.63,2.54,0.44,0.44
1ed_41b_7ea,37.16,2.42,58.27,95.63,3.54,1.76,1.24,0.43
19ed_41b_7ea,9.51,2.08,82.44,96.02,6.67,1.7,2.4,0.43
10ed_41b_11ea,33.32,3.12,59.02,94.13,4.52,2.38,0.79,0.43
11ed_41b_7ea,56.05,3.65,40.12,94.42,1.87,1.72,0.68,0.43
6ed_39b_9ea,46.31,2.78,48.65,95.39,3.87,1.43,1.07,0.43
10ed_36b_10ea,43.06,13.6,36.92,80.23,16.9,5.38,1.22,0.43
16ed_36b_10ea,49.56,10.97,34.88,83.73,15.34,5.14,1.09,0.43
10ed_29b_10ea,21.24,3.84,69.36,91.6,7.92,4.29,0.52,0.42
20ed_29b_10ea,18.06,3.4,71.38,91.85,8.17,4.32,0.54,0.42
5ed_29b_10ea,31.53,4.21,61.17,91.42,6.85,4.32,0.45,0.42
21ed_28b_10ea,9.54,2.84,80.92,92.57,9.16,4.46,0.61,0.42
14ed_41b_7ea,85.31,1.99,9.07,96.06,0.53,1.74,0.19,0.42
13ed_41b_7ea,39.06,3.18,56.66,94.96,3.32,1.68,1.21,0.42
6ed_41b_11ea,37.21,3.23,57.14,94.1,4.01,2.37,0.68,0.42
9ed_29b_10ea,37.81,6.02,55.14,89.58,5.95,4.31,0.39,0.41
20ed_28b_10ea,20.09,3.15,69.87,92.09,7.51,4.38,0.5,0.41
21ed_41b_7ea,4.6,1.21,86.8,96.86,7.12,1.73,2.56,0.41
5ed_41b_7ea,52.52,2.75,43.82,95.33,2.11,1.71,0.75,0.41
1ed_29b_10ea,23.99,3.96,68.01,91.71,7.88,4.29,0.52,0.4
10ed_28b_10ea,22.7,3.96,68.2,91.52,7.53,4.27,0.5,0.4
17ed_29b_10ea,14.24,3.85,76.3,91.8,9.39,4.32,0.62,0.4
5ed_28b_10ea,37.78,3.86,55.9,91.69,5.74,4.38,0.38,0.4
14ed_28b_10ea,81.69,2.84,12.21,92.66,1.35,4.45,0.09,0.4
9ed_41b_7ea,51.4,3.84,44.32,94.3,2.08,1.62,0.75,0.4
16ed_29b_10ea,18.42,4.99,73.05,90.9,8.35,4.01,0.55,0.39
2ed_29b_10ea,15.65,4.3,75.45,91.58,8.73,4.02,0.58,0.39
13ed_29b_10ea,27.01,5.25,65.37,90.42,7.51,4.29,0.49,0.39
11ed_29b_10ea,38.46,5.96,54.66,89.71,6.02,4.28,0.39,0.39
20ed_41b_7ea,26.17,2.58,65.78,95.32,3.68,1.67,1.31,0.39
10ed_41b_7ea,31.51,2.9,62.12,95.14,3.22,1.62,1.17,0.39
1ed_28b_10ea,24.59,3.81,67.56,91.83,7.71,4.31,0.51,0.39
6ed_41b_7ea,38.51,2.56,57.02,95.52,2.72,1.65,0.97,0.39
19ed_28b_10ea,8.99,2.55,80.93,92.96,9.86,4.42,0.66,0.39
17ed_28b_10ea,14.43,3.32,76.45,92.22,9.01,4.42,0.6,0.39
6ed_36b_10ea,42.39,12.6,39.17,82.62,17.36,4.48,1.22,0.39
7ed_29b_10ea,15.14,4.55,75.43,91.37,8.96,3.86,0.6,0.38
3ed_29b_10ea,12.53,3.82,77.76,92.05,9.4,3.93,0.62,0.38
9ed_28b_7ea,43.59,2.66,52.65,96.01,2.33,1.22,0.67,0.38
16ed_28b_10ea,22.38,3.95,70.11,91.8,7.36,4.15,0.48,0.38
11ed_28b_10ea,43.26,6.41,50.36,89.23,5.35,4.3,0.35,0.38
3ed_41b_11ea,15.66,3.36,76.17,93.98,6.98,2.27,1.22,0.38
7ed_28b_10ea,17.75,4.42,73.69,91.42,8.09,3.96,0.53,0.37
3ed_28b_10ea,13.58,3.81,77.05,91.92,9.05,4.05,0.6,0.37
13ed_41b_11ea,46.17,3.85,49.41,94.04,3.54,1.93,0.56,0.37
14ed_29b_10ea,21.8,3.33,68.94,92.77,8.48,3.86,0.56,0.36
7ed_41b_11ea,19.41,3.8,72.84,93.65,6.33,2.16,1.07,0.36
9ed_28b_11ea,62.13,2.15,33.99,95.98,1.33,1.74,0.28,0.36
21ed_44b_9ea,2.84,0.53,93.74,98.62,3.1,0.76,1.37,0.36
6ed_44b_1ea,25.21,1.84,72.84,96.83,1.28,1.25,0.29,0.36
5ed_44b_9ea,58.72,0.96,39.2,98.18,0.92,0.77,0.4,0.36
9ed_44b_9ea,60.54,1.4,36.39,97.73,0.74,0.77,0.33,0.36
1ed_44b_9ea,20.44,0.71,76.84,98.42,2.41,0.78,1.05,0.36
19ed_44b_9ea,2.8,0.6,93.52,98.52,3.39,0.79,1.48,0.36
17ed_44b_9ea,4.83,0.58,91.67,98.56,3.22,0.78,1.43,0.36
11ed_44b_9ea,59.12,1.27,38,97.85,0.86,0.79,0.38,0.36
6ed_29b_10ea,18.29,5.21,73.17,91.11,8.1,3.52,0.54,0.35
6ed_39b_11ea,48.64,2.87,48.32,95.51,1.82,1.22,0.37,0.35
7ed_39b_11ea,34.46,2.31,61.72,96.04,2.9,1.2,0.59,0.35
16ed_39b_11ea,53.52,2.39,44.4,96.02,1.77,1.23,0.36,0.35
9ed_39b_11ea,80.78,2.67,15.51,95.7,0.4,1.25,0.08,0.35
6ed_44b_9ea,24.21,1.77,73.36,97.36,1.75,0.75,0.77,0.35
7ed_44b_1ea,14.06,1.45,83.92,97.24,1.6,1.23,0.37,0.35
3ed_44b_9ea,9.94,1.15,87.26,98,2.5,0.75,1.11,0.35
16ed_44b_9ea,21.65,1.44,76.1,97.73,1.97,0.75,0.88,0.35
3ed_41b_7ea,15.85,2.88,78.08,95.27,4.83,1.52,1.74,0.34
3ed_39b_11ea,27.82,1.88,68.1,96.47,3.72,1.21,0.76,0.34
2ed_39b_11ea,42.18,2.25,54.88,96.15,2.57,1.22,0.52,0.34
21ed_44b_1ea,3.03,0.53,94.67,98.18,2.07,1.22,0.47,0.34
3ed_44b_1ea,10.51,1.17,87.52,97.56,1.74,1.2,0.4,0.34
10ed_44b_1ea,23.77,0.94,73,97.75,1.39,1.21,0.32,0.34
20ed_44b_1ea,16.55,0.74,79.52,97.92,1.56,1.22,0.36,0.34
2ed_44b_1ea,16.61,1.29,81.64,97.45,1.56,1.2,0.36,0.34
7ed_44b_2ea,13.78,1.41,84.55,97.77,1.27,0.74,0.58,0.33
6ed_44b_2ea,24.89,1.77,73.45,97.4,1.02,0.75,0.47,0.33
21ed_44b_2ea,2.96,0.53,95.18,98.65,1.63,0.75,0.75,0.33
10ed_44b_2ea,21.43,0.84,75.63,98.27,1.2,0.78,0.52,0.33
3ed_44b_2ea,10.29,1.14,88.11,98.04,1.38,0.74,0.63,0.33
20ed_44b_2ea,15.56,0.72,80.97,98.39,1.25,0.76,0.57,0.33
16ed_44b_2ea,22.99,1.4,75.7,97.79,1.1,0.74,0.5,0.33
14ed_44b_2ea,93.54,0.56,0.8,98.63,0.01,0.75,0,0.33
9ed_44b_2ea,61.28,1.39,35.93,97.76,0.46,0.79,0.2,0.33
5ed_44b_2ea,60.39,0.95,37.95,98.24,0.5,0.75,0.23,0.33
16ed_44b_1ea,23.08,1.46,75.33,97.29,1.37,1.19,0.31,0.33
1ed_44b_2ea,22.17,0.71,76.38,98.47,1.22,0.75,0.55,0.33
5ed_44b_1ea,62.75,0.98,35.46,97.77,0.58,1.2,0.13,0.33
14ed_44b_1ea,93.78,0.53,0.56,98.23,0.01,1.18,0,0.33
11ed_44b_2ea,60.68,1.27,36.79,97.89,0.49,0.78,0.21,0.33
19ed_44b_2ea,2.93,0.6,95.21,98.59,1.68,0.75,0.77,0.33
17ed_44b_2ea,5.17,0.58,93.05,98.61,1.6,0.75,0.73,0.33
9ed_44b_1ea,62.9,1.41,34.13,97.32,0.5,1.2,0.11,0.33
13ed_44b_2ea,34.97,1.06,63.86,98.14,0.97,0.75,0.44,0.33
6ed_28b_10ea,20.53,4.92,71.2,91.49,7.8,3.45,0.52,0.32
7ed_41b_7ea,19.66,3.32,74.5,94.85,4.3,1.46,1.52,0.32
2ed_28b_10ea,16.49,3.82,74.77,92.48,8.6,3.63,0.57,0.32
13ed_28b_10ea,30.3,5.63,62.46,90.64,7.11,3.7,0.47,0.32
6ed_39b_6ea,49.77,2.72,47.89,96.17,1.08,0.71,0.42,0.3
16ed_39b_6ea,55.15,2.27,43.52,96.64,1.01,0.72,0.39,0.3
2ed_39b_6ea,41.75,2.06,56.5,96.85,1.45,0.72,0.56,0.3
7ed_39b_6ea,35.89,2.2,61.51,96.64,1.64,0.7,0.63,0.29
3ed_36b_10ea,22.11,11.5,51.34,84.68,26.32,3.48,1.98,0.29
9ed_39b_6ea,81.01,2.57,15.43,96.33,0.23,0.71,0.09,0.29
10ed_44b_9ea,18.23,0.82,76.36,97.96,3.9,1.11,1.03,0.29
14ed_44b_9ea,93.01,0.56,1.32,98.23,0.06,1.15,0.02,0.29
7ed_44b_9ea,12.58,1.39,83.05,97.41,3.98,1.12,1.02,0.28
20ed_44b_9ea,13.52,0.76,80.23,97.97,4.35,1.14,1.13,0.28
2ed_44b_9ea,14.47,1.22,81.25,97.62,4.09,1.09,1.08,0.28
13ed_44b_9ea,26.51,1.03,69.44,97.8,3.81,1.11,1.02,0.28
10ed_30b_10ea,36.14,3.74,55.96,93,5.31,3.05,0.35,0.26
5ed_30b_10ea,61.17,3.77,34.86,93.09,2.9,3.08,0.19,0.26
7ed_36b_10ea,25.24,13.18,49.29,83.26,24.87,3.11,1.82,0.26
9ed_30b_10ea,64.36,4.9,30.87,91.93,2.35,3.1,0.15,0.26
6ed_30b_10ea,32.93,4.61,60.84,92.29,5.43,2.92,0.36,0.25
16ed_30b_10ea,36.34,3.66,57.98,93.27,5.48,2.95,0.37,0.25
13ed_30b_10ea,59.68,4.27,36.75,92.62,3.35,3.09,0.22,0.25
11ed_30b_10ea,68.83,4.87,26.78,91.99,2.11,3.1,0.14,0.25
6ed_33b_7ea,39.24,1.59,58.69,97.51,1.09,0.82,0.31,0.24
7ed_30b_10ea,25.42,4.41,67.14,92.54,6.75,2.84,0.45,0.24
14ed_44b_6ea,93.46,0.55,0.88,98.84,0.01,0.56,0,0.23
5ed_44b_6ea,59.7,0.92,38.64,98.47,0.51,0.55,0.2,0.23
1ed_44b_6ea,21.58,0.7,76.93,98.69,1.26,0.55,0.48,0.23
19ed_44b_6ea,2.91,0.59,95.17,98.8,1.74,0.56,0.67,0.23
17ed_44b_6ea,5.08,0.57,93.08,98.82,1.65,0.56,0.64,0.23
13ed_44b_6ea,33.9,0.98,64.87,98.4,0.99,0.56,0.38,0.23
21ed_38b_10ea,9.82,3.01,79.39,94.12,10.4,2.74,0.7,0.22
6ed_44b_6ea,24.87,1.73,73.46,97.66,1,0.53,0.39,0.22
21ed_44b_11ea,2.91,0.53,94.25,98.63,2.62,0.77,0.54,0.22
16ed_44b_6ea,22.21,1.38,76.45,98.02,1.11,0.54,0.43,0.22
2ed_44b_6ea,15.78,1.26,82.74,98.14,1.26,0.55,0.49,0.22
20ed_44b_11ea,15.16,0.72,80.71,98.37,1.97,0.78,0.41,0.22
9ed_44b_11ea,60.96,1.4,36.07,97.77,0.64,0.78,0.13,0.22
14ed_38b_10ea,92.14,3.25,2.13,93.83,0.24,2.85,0.02,0.22
9ed_38b_10ea,42.94,7.07,50.06,90.03,5.69,2.79,0.38,0.22
7ed_44b_11ea,13.53,1.43,84.16,97.75,1.92,0.75,0.4,0.21
6ed_44b_11ea,24.48,1.79,73.39,97.38,1.49,0.75,0.31,0.21
20ed_38b_10ea,20.68,4.39,68.27,92.41,8.39,2.68,0.56,0.21
3ed_44b_11ea,10.06,1.15,87.59,98.03,2.14,0.76,0.44,0.21
16ed_44b_11ea,21.95,1.43,76.14,97.76,1.69,0.76,0.35,0.21
5ed_38b_10ea,39.87,5.4,53.26,91.8,6.24,2.72,0.41,0.21
2ed_44b_11ea,15.75,1.27,82.14,97.91,1.93,0.76,0.4,0.21
14ed_44b_11ea,93.49,0.57,0.85,98.6,0.02,0.78,0,0.21
5ed_44b_11ea,59.59,0.97,38.5,98.21,0.76,0.77,0.16,0.21
1ed_44b_11ea,21.52,0.72,76.24,98.44,2,0.78,0.41,0.21
19ed_44b_11ea,2.85,0.6,94.2,98.57,2.78,0.77,0.57,0.21
17ed_44b_11ea,4.98,0.57,92.18,98.59,2.67,0.78,0.55,0.21
2ed_38b_10ea,17.45,5.3,73.29,92.15,9.12,2.46,0.61,0.2
10ed_44b_11ea,20.74,0.85,75.88,98.32,1.69,0.74,0.35,0.2
9ed_44b_6ea,60.83,1.36,36.46,98.08,0.39,0.5,0.15,0.2
11ed_44b_6ea,59.93,1.24,37.63,98.2,0.43,0.5,0.16,0.2
7ed_38b_10ea,16.4,5.85,73.8,91.65,9.41,2.32,0.63,0.19
16ed_38b_10ea,20.9,5.81,70.33,91.65,8.62,2.42,0.57,0.19
3ed_38b_10ea,14.08,4.84,75.79,92.56,9.9,2.46,0.66,0.19
10ed_44b_6ea,21.79,0.91,75.46,98.51,1.04,0.49,0.39,0.19
3ed_33b_10ea,16.62,1.41,79.67,96.65,3.46,1.89,0.22,0.18
16ed_39b_7ea,53.18,2.07,45.36,96.99,1.15,0.57,0.35,0.18
2ed_39b_7ea,40.4,1.88,57.65,97.17,1.66,0.58,0.52,0.18
6ed_38b_10ea,19.66,6.68,71.26,90.91,8.67,2.25,0.58,0.18
7ed_39b_7ea,34.66,2.04,62.59,96.95,1.83,0.57,0.56,0.17
6ed_39b_7ea,49.03,2.49,48.57,96.55,1.16,0.56,0.35,0.17
9ed_41b_10ea,50.43,4.48,44.37,93.33,3.05,1.94,0.18,0.14
21ed_41b_10ea,4.65,1.31,83.4,96.15,10.58,2.33,0.67,0.12
20ed_41b_10ea,26.93,2.7,63.14,94.45,5.62,2.38,0.31,0.12
5ed_41b_10ea,54.11,3.13,41.4,94.29,3,2.36,0.16,0.12
14ed_41b_10ea,92.36,2.2,1.93,95.22,0.15,2.39,0.01,0.12
2ed_41b_10ea,21.59,1.98,70.22,95.37,7.17,2.42,0.41,0.12
1ed_41b_10ea,39.59,2.83,54.57,94.61,4.87,2.37,0.28,0.12
16ed_41b_10ea,36.7,1.94,57.33,95.38,5.07,2.49,0.29,0.12
19ed_41b_10ea,9.71,2.24,78.95,95.17,10,2.4,0.65,0.12
17ed_41b_10ea,20.47,2.39,70.47,95.03,7.93,2.4,0.5,0.12
11ed_41b_10ea,57.07,4.18,38.1,93.2,2.83,2.41,0.15,0.12
6ed_44b_7ea,23.41,1.55,74.94,97.96,1.04,0.41,0.3,0.12
21ed_44b_7ea,2.71,0.49,95.33,99.02,1.72,0.42,0.51,0.12
20ed_44b_7ea,12.5,0.64,84.32,98.82,1.37,0.42,0.41,0.12
10ed_44b_7ea,18.22,0.82,79.1,98.67,1.25,0.42,0.37,0.12
2ed_44b_7ea,14.58,1.12,83.91,98.4,1.32,0.42,0.39,0.12
16ed_44b_7ea,19.83,1.21,78.76,98.3,1.2,0.42,0.36,0.12
5ed_44b_7ea,50.47,0.84,47.87,98.68,0.68,0.42,0.2,0.12
14ed_44b_7ea,69.86,0.51,25.12,99,0.44,0.43,0.13,0.12
9ed_44b_7ea,54.75,1.22,42.63,98.28,0.53,0.43,0.15,0.12
1ed_44b_7ea,15.58,0.65,82.75,98.86,1.45,0.43,0.43,0.12
19ed_44b_7ea,2.7,0.57,95.29,98.94,1.82,0.43,0.55,0.12
17ed_44b_7ea,4.16,0.54,93.87,98.96,1.78,0.44,0.54,0.12
13ed_44b_7ea,23.77,0.95,74.76,98.55,1.24,0.44,0.37,0.12
11ed_44b_7ea,50.67,1.15,47.05,98.35,0.65,0.43,0.19,0.12
10ed_41b_10ea,32.26,3.25,59.73,94.08,4.87,2.3,0.27,0.11
6ed_41b_10ea,36.94,3.1,57.02,94.28,4.38,2.32,0.23,0.11
7ed_44b_7ea,12.85,1.27,85.47,98.25,1.3,0.41,0.38,0.11
3ed_44b_7ea,9.34,1.05,89.09,98.49,1.31,0.39,0.39,0.11
7ed_41b_10ea,19.02,3.71,72.64,93.77,6.91,2.13,0.37,0.1
3ed_41b_10ea,15.31,3.28,75.79,94.1,7.68,2.23,0.43,0.1
6ed_39b_10ea,48.29,2.81,48.43,95.68,2.06,1.11,0.13,0.09
7ed_39b_10ea,33.78,2.27,61.94,96.18,3.39,1.1,0.22,0.09
16ed_39b_10ea,52.79,2.34,44.83,96.17,2.07,1.13,0.14,0.09
2ed_39b_10ea,39.59,2.12,57.05,96.39,3.09,1.13,0.21,0.09
9ed_39b_10ea,80.56,2.63,15.7,95.82,0.45,1.17,0.03,0.09
3ed_39b_10ea,27.2,1.84,68.02,96.6,4.41,1.11,0.3,0.08
6ed_44b_10ea,24.21,1.75,73.55,97.46,1.63,0.71,0.1,0.06
21ed_44b_10ea,2.85,0.53,94.05,98.69,2.89,0.72,0.18,0.06
20ed_44b_10ea,14.54,0.71,81.19,98.44,2.19,0.73,0.14,0.06
10ed_44b_10ea,20.14,0.84,76.22,98.33,2,0.73,0.13,0.06
5ed_44b_10ea,57.81,0.95,40.19,98.26,0.89,0.74,0.06,0.06
9ed_44b_10ea,60.08,1.38,36.92,97.83,0.71,0.74,0.04,0.06
11ed_44b_10ea,58.15,1.28,39.11,97.92,0.87,0.75,0.05,0.06
7ed_44b_10ea,13.34,1.41,84.18,97.81,2.09,0.7,0.13,0.05
3ed_44b_10ea,9.9,1.14,87.53,98.08,2.35,0.71,0.15,0.05
16ed_44b_10ea,21.33,1.41,76.59,97.82,1.87,0.71,0.12,0.05
2ed_44b_10ea,15.48,1.26,82.22,97.97,2.12,0.72,0.13,0.05
14ed_44b_10ea,93.56,0.52,0.78,98.68,0.02,0.74,0,0.05
1ed_44b_10ea,20.67,0.77,76.89,98.44,2.26,0.74,0.14,0.05
19ed_44b_10ea,2.55,0.54,94.12,98.66,3.14,0.74,0.2,0.05
17ed_44b_10ea,4.74,0.57,92.08,98.63,3.02,0.75,0.19,0.05
13ed_44b_10ea,31.94,1.02,66.09,98.19,1.8,0.74,0.11,0.05
9ed_28b_10ea,24.13,2.61,72.05,95.93,3.63,1.3,0.05,0.03
3ed_28b_1ea,4.19,0.09,15.25,0.64,78.22,95.93,0,0
13ed_41b_10ea,39.41,3.89,49.95,91.58,9.74,4.31,0,0
6ed_29b_8ea,17.8,7.36,68.4,86.37,13.41,6.12,,
6ed_33b_8ea,42.1,2.08,55.08,91.28,1.81,6.57,,
16ed_29b_8ea,19.26,6.46,69.54,86.52,11,6.79,,
2ed_29b_8ea,15,6.33,71.8,87.12,13.06,6.45,,
7ed_29b_8ea,15.19,6.15,71.51,87.33,12.91,6.3,,
3ed_29b_8ea,12.8,5.16,73.83,88,13.12,6.63,,
20ed_29b_8ea,19.13,4.49,67.43,87.6,10.86,7.33,,
10ed_29b_8ea,25.24,5.33,62.25,87.16,10.77,7.16,,
14ed_29b_8ea,92.13,4.12,2.08,88.16,0.3,7.68,,
6ed_28b_8ea,20.83,6.27,69.14,87.93,9.6,5.64,,
16ed_33b_8ea,20.11,2.84,75.65,89.8,3.59,7.14,,
9ed_29b_8ea,47.1,7.92,44.09,84.65,7.24,7.31,,
1ed_29b_8ea,31.36,5.29,58.71,87.22,9.8,7.46,,
21ed_28b_8ea,10.11,3.61,78.2,89.4,11.33,6.84,,
5ed_29b_8ea,41.73,5.16,49.94,87.18,7.71,7.61,,
13ed_29b_8ea,35.78,7,55.54,85.46,8.55,7.52,,
17ed_29b_8ea,17.22,4.94,71.37,87.31,11.35,7.72,,
16ed_28b_8ea,20.99,6.11,69.26,87.92,9.61,5.88,,
7ed_28b_8ea,16.39,6.13,72.74,88.01,10.48,5.64,,
11ed_29b_8ea,52.15,7.7,39.94,84.79,6.42,7.45,,
7ed_41b_8ea,20.14,4.59,73.52,92.74,5.06,2.22,,
10ed_28b_8ea,26.52,5.26,62.8,87.09,8.86,7.32,,
3ed_28b_8ea,14,5.22,74.87,87.71,10.9,6.86,,
2ed_28b_8ea,18.26,5.28,71.7,87.63,9.91,6.99,,
21ed_41b_8ea,6.89,1.82,85.23,95.22,6.7,2.73,,
13ed_33b_8ea,53.74,3.05,43.9,89.75,1.87,6.97,,
3ed_41b_8ea,16.33,4.13,77.23,93.11,5.42,2.32,,
6ed_41b_8ea,36.02,4.35,59.12,92.81,3.35,2.48,,
5ed_28b_8ea,46.87,5,46.27,87.41,6.12,7.52,,
10ed_41b_8ea,37.3,3.99,56.34,92.95,3.21,2.62,,
14ed_28b_8ea,93.48,3.41,0.8,89.75,0.09,6.79,,
6ed_30b_8ea,31.71,6.13,60.91,87.92,6.68,5.76,,
20ed_41b_8ea,30.67,3.58,60.94,93.21,3.59,2.63,,
9ed_41b_8ea,55.4,5.84,39.96,90.99,2.36,2.89,,
1ed_28b_8ea,34.49,4.45,57.7,87.84,7.65,7.67,,
9ed_28b_8ea,39.54,3.46,55.35,91.3,3.47,5.19,,
6ed_39b_8ea,49.4,3.57,47.56,93.13,1.79,2.93,,
5ed_41b_8ea,58.64,4.06,37.99,93.04,1.95,2.66,,
19ed_28b_8ea,9.3,3.26,79.4,89.92,11.11,6.74,,
7ed_39b_8ea,36.47,2.81,60.18,93.89,2.4,2.88,,
17ed_28b_8ea,18.61,4.28,71.52,88.99,9.79,6.7,,
13ed_28b_8ea,43.27,6.84,49.98,86.64,6.59,6.48,,
7ed_30b_8ea,26.6,5.63,66.14,88.55,6.62,5.6,,
2ed_41b_8ea,30.27,2.96,65.01,94.13,3.82,2.66,,
14ed_41b_8ea,93.66,2.64,0.67,94.43,0.03,2.74,,
16ed_41b_8ea,40.34,3,55.89,94.11,2.99,2.66,,
16ed_30b_8ea,38.41,5.37,56.15,88.64,5.24,5.86,,
10ed_30b_8ea,42.66,4.49,49.7,89.08,4.59,6.15,,
1ed_41b_8ea,48.04,3.57,48.42,93.53,2.74,2.71,,
6ed_36b_8ea,40.87,16.33,41.19,78.01,16.7,5.27,,
20ed_30b_8ea,35.04,3.94,55.09,89.46,5.18,6.17,,
11ed_28b_8ea,56.6,7.24,36.88,85.2,4.8,7.5,,
3ed_39b_8ea,30.13,2.3,66.76,94.41,2.76,2.87,,
5ed_30b_8ea,65.74,4.93,30.22,88.64,2.91,6.37,,
16ed_39b_8ea,57.49,2.98,40.77,93.76,1.43,2.93,,
2ed_30b_8ea,27.02,4.79,66.42,89.18,6.4,5.9,,
2ed_39b_8ea,42.02,2.71,55.59,94.05,2.1,2.92,,
13ed_41b_8ea,56.33,4.57,40.68,92.36,2.26,2.87,,
17ed_41b_8ea,30.63,2.94,64.2,94.11,4.22,2.77,,
11ed_41b_8ea,64.45,5.32,31.69,91.77,1.62,2.68,,