Name,"CAM-B3LYP/6-311G(d,p)","bhandhlyp/6-311G(d,p)","PBE1PBE/6-311G(d,p)",LSF
5ed_16b_4ea,1.707467095449627,1.667357035938937,1.5182642203661332,1.527276134213159
6ed_16b_4ea,1.7302199813825445,1.706480174580849,1.548002888852388,1.544215341918735
6ed_16b_5ea,1.7337519806174804,1.7050253747730224,1.5486022005912532,1.548286808173692
7ed_16b_5ea,1.7249248877508148,1.6784157257913999,1.484705996380934,1.56050939795332
1ed_16b_4ea,1.7522493203762093,1.7081021476099294,1.5747790275173394,1.5613398211440295
5ed_16b_5ea,1.7640150710692637,1.7135784227539324,1.5528687497588392,1.583483944342777
3ed_16b_5ea,1.7573899205734607,1.7083845446694517,1.525849376193523,1.5851419728977476
2ed_16b_4ea,1.7879496980050296,1.762160007471334,1.6265665635509459,1.58607823349754
2ed_16b_5ea,1.7972530278827552,1.7613840453094902,1.6168949720399377,1.6008407794905963
7ed_16b_4ea,1.7890331319089727,1.754505488584971,1.5576674547866094,1.612124465281981
3ed_16b_4ea,1.8108222528110582,1.7735014646549219,1.5919436579590052,1.6262652578178303
1ed_16b_5ea,1.8226669127137642,1.7673086299865002,1.6285318931173707,1.6275071127469372
5ed_16b_1ea,1.8172178235204703,1.7754059162083933,1.6035961436740918,1.629844544177842
6ed_16b_1ea,1.841479059146425,1.821515613745763,1.672484528206294,1.6345615641608031
5ed_16b_9ea,1.830496677134126,1.7826034042889378,1.5960006616436637,1.6486867407923338
6ed_16b_7ea,1.8651055202115217,1.8352106117741327,1.6723491901997765,1.6632842528949814
6ed_16b_6ea,1.8744943448435067,1.8528985297173248,1.696812657786787,1.6658977826796733
1ed_16b_1ea,1.8759973888127148,1.8277715192026005,1.675444877796822,1.6753919054534798
6ed_16b_10ea,1.8787544947158803,1.8595674305771093,1.6843662610467933,1.675535720362003
3ed_16b_7ea,1.899155722075336,1.856894117909234,1.734067172984041,1.6824554066124646
2ed_16b_1ea,1.9042888906834392,1.8821765821062648,1.7498507741098008,1.683019722921135
1ed_16b_9ea,1.8768492372365266,1.824544236569595,1.653395141215553,1.6843404970155413
6ed_16b_9ea,1.8897204335051787,1.86918216140947,1.6902900137096892,1.6867181340479023
7ed_16b_6ea,1.902156428319852,1.8737861974997403,1.726005336791053,1.6889909906676859
7ed_16b_1ea,1.8963384576265554,1.8709871807731846,1.7045097515497722,1.6896458847040416
6ed_16b_2ea,1.9146684898127453,1.904610635216079,1.7450487686923752,1.6973405389822869
6ed_16b_11ea,1.9051666319291831,1.88865547796425,1.7120878607922958,1.6976399825225796
5ed_16b_6ea,1.9024482640995233,1.851487545813131,1.6705692803834615,1.7092439428251538
3ed_16b_1ea,1.9233105131800288,1.893876583158854,1.7396138524935862,1.7097797401739596
5ed_16b_10ea,1.9022147883127436,1.855976941008858,1.665789107937275,1.7106764288417478
5ed_16b_11ea,1.9030906181337817,1.8599021359793433,1.667805557650309,1.7110155698746845
5ed_16b_7ea,1.9037626340427858,1.8421903612447121,1.666035301307879,1.7124665912045414
7ed_16b_9ea,1.9159702004935615,1.8886267120406792,1.684434903290672,1.7206776936752326
3ed_16b_6ea,1.9467725159862284,1.9154670570585581,1.7787421879409975,1.7242091431010884
6ed_16b_3ea,1.9502630566638277,1.9386156904107503,1.7829878843606077,1.7269214239799253
5ed_16b_3ea,1.9343516068535946,1.897470166882063,1.7138626336297054,1.7324230933017373
7ed_16b_11ea,1.9426551058396182,1.9220583967161053,1.7243971603796855,1.738719216350808
2ed_16b_6ea,1.963884627902167,1.9381308774088815,1.795327436812168,1.7390238788987449
1ed_16b_6ea,1.9456423053684617,1.889230980509527,1.7276646567057643,1.7411717451755404
7ed_16b_10ea,1.954813352761856,1.931669736665101,1.753984318854572,1.7428546900830473
TPA2_16b_3ea,1.952443322401871,1.9178370979606352,1.7413239068353155,1.7445227710672129
7ed_16b_7ea,1.9642268276979333,1.9304968770354778,1.7785380867146128,1.7454657232828237
2ed_16b_10ea,1.967592951646956,1.9449709101506232,1.7864042096688346,1.7467274547854261
1ed_16b_11ea,1.951152999209196,1.902419076491912,1.7270149777958612,1.7480929670508194
2ed_16b_9ea,1.9685300345405348,1.945245515816814,1.783372530320905,1.7489529607052465
1ed_16b_10ea,1.9528738094642626,1.901543864526036,1.7293754066238434,1.7493341421185322
3ed_16b_10ea,1.9608101868426577,1.932813894563835,1.7522245595509605,1.7507643763283358
1ed_16b_7ea,1.9551523983119865,1.889259764843569,1.73263760400384,1.7509285720042989
1ed_16b_8ea,1.9790550849997262,1.970720036327185,1.8074963982004113,1.753067363261783
2ed_16b_2ea,1.988289511837454,1.9755867094564385,1.8349661922242042,1.7544143885091072
2ed_16b_11ea,1.978360435970242,1.958332813306319,1.7996527735877452,1.7550397750880316
7ed_16b_2ea,1.9825673579941292,1.9684987840637354,1.8121983983301837,1.75564222925756
3ed_16b_9ea,1.9655033509659972,1.9349552993842896,1.7421067662162864,1.760091987110547
2ed_16b_3ea,1.9991564086954312,1.9845981243216793,1.8505204662986927,1.7620197257702226
3ed_16b_11ea,1.9735115133330596,1.9493739255736962,1.7626108799679148,1.762451094331357
5ed_16b_8ea,1.982123681736326,1.975901513890988,1.773247846438377,1.7690850613919
1ed_16b_3ea,1.9867922099234574,1.9433858164709092,1.7809136600132538,1.7719993488219847
2ed_16b_7ea,1.9967741611230727,1.9628587435414309,1.8065483967677678,1.7749122960554917
1ed_16b_2ea,1.9926028508073732,1.9472005057355073,1.779533522850459,1.7795467975056807
3ed_16b_2ea,2.016812377498541,1.999027493241058,1.8472399393052397,1.7846253285929619
7ed_16b_3ea,2.0212834434567757,2.0048451965358582,1.8410962777945807,1.7922568770424387
5ed_16b_2ea,2.006110164950297,1.9663448947169062,1.7831673651582973,1.7946354988759055
TPA2_16b_2ea,2.029354948296202,1.990683503062174,1.8116688641353322,1.8126157767355737
3ed_16b_3ea,2.0495136591475127,2.0290892868017676,1.879637341302756,1.8126839934221115
6ed_16b_8ea,2.0608907626270248,2.072568075778349,1.8458925122922296,1.838604448427129
2ed_16b_8ea,2.1240458967392866,2.134208970684546,1.9430508392080923,1.880377315836201
6ed_1b_4ea,2.12462819604446,2.1604989268171377,1.88983563577503,1.9001856122897136
7ed_16b_8ea,2.130505401974895,2.142765131689554,1.8871320905482256,1.9082888844382118
5ed_1b_4ea,2.1021169628694447,2.09554484994411,1.7757364371436752,1.913820889670737
6ed_20b_4ea,2.1504947088281994,2.1882166941207903,1.9281554253730806,1.9178234614232057
2ed_1b_4ea,2.1786818133311576,2.212186241695232,1.9549366284466543,1.9424194570195772
1ed_1b_4ea,2.1521743162618514,2.14409896435846,1.8586476115677557,1.94481173016519
3ed_16b_8ea,2.181518189436196,2.187985026480737,1.9545360393074434,1.9460055988712113
7ed_1b_4ea,2.1779164908359148,2.21380553106018,1.9246240051800898,1.9523713414733566
6ed_1b_5ea,2.178949803292029,2.216536034995314,1.8965704930445058,1.9636952204370999
3ed_1b_4ea,2.210766378536662,2.241538628784736,1.9694680104468294,1.9761426540000233
1ed_26b_8ea,2.1867117307823305,2.1623827323825124,1.8828339063704151,1.9780461825502222
2ed_26b_9ea,2.1726884532825697,2.1375568937380245,1.8277445780072052,1.9808012275137288
5ed_20b_4ea,2.183823381161706,2.1750131624729057,1.8582298127640167,1.9833723919821495
6ed_26b_8ea,2.1379622994490046,2.113510744941926,1.696812657786787,1.9856540454587148
7ed_20b_4ea,2.2288870887017205,2.264089895664308,1.9988985944118196,1.9875706369839983
1ed_26b_9ea,2.1879078148344564,2.1522116706715755,1.8541453026562618,1.9897955743253886
7ed_1b_5ea,2.215427192755942,2.247836911858147,1.9369804177912557,1.9934606409730795
7ed_26b_8ea,2.1785287058054923,2.1534076968157754,1.8064957591780835,1.9955164756769403
7ed_26b_9ea,2.202207104014471,2.173450105267875,1.8642082417124124,2.0035377276295443
7ed_26b_11ea,2.208168024320948,2.1766930925929544,1.8684780213028573,2.0092395249001305
3ed_20b_4ea,2.2569606560809383,2.288027962095079,2.0329148699216804,2.009431810348547
7ed_26b_10ea,2.210254097995487,2.1796775370588835,1.8702252632762635,2.011144103036779
3ed_26b_11ea,2.229528299004672,2.196823020741302,1.9131914184768923,2.0191134210129285
2ed_20b_4ea,2.2718052729057714,2.3039701859112376,2.054505432950755,2.0196979576074767
3ed_26b_8ea,2.2199884597132415,2.1943738126591423,1.8790676679154845,2.0197841709197752
6ed_1b_1ea,2.253392371260864,2.2958651250831847,1.9878114043883108,2.0212910683155063
3ed_26b_9ea,2.233343096533677,2.203067876090305,1.9168291143259055,2.0224374759753903
6ed_26b_9ea,2.2011125482514036,2.1734120099862024,1.7968102969924042,2.026401812950647
3ed_1b_5ea,2.256878499640406,2.287099533462619,1.984217038800231,2.0268121837879964
2ed_26b_11ea,2.233182210239218,2.199394728635535,1.9038210926386845,2.026911445527476
6ed_26b_11ea,2.2031853062389892,2.1728788162290438,1.7906866060008781,2.0311155012650954
2ed_26b_10ea,2.240485597718725,2.2071853934806485,1.9137524370426708,2.032210301646157
5ed_26b_9ea,2.247470237357817,2.2153480321894987,1.9320008009370666,2.0341369180110664
6ed_20b_5ea,2.2612410490315447,2.2980350897114996,1.9770671631521997,2.0346732122472453
6ed_26b_10ea,2.2146358415770897,2.1894144255551735,1.8101085397311518,2.038040871692881
1ed_26b_11ea,2.2566731347044993,2.221778420127624,1.9472005057355073,2.0398500251086222
5ed_26b_10ea,2.256467807139607,2.2218580409206905,1.9426551058396182,2.0412324014557988
1ed_26b_10ea,2.258275973078053,2.2234915257090595,1.948118260604591,2.04146587201557
3ed_26b_10ea,2.2634699707161494,2.234832394444315,1.95438201027224,2.045521162926495
7ed_1b_1ea,2.294123612990376,2.334726806231154,2.0547437430526747,2.0466989324037295
2ed_1b_5ea,2.2829309118076226,2.3172311893732775,2.0108925046338677,2.0488553775322123
2ed_26b_8ea,2.243120032665391,2.2134498742568467,1.8737578827348296,2.0497636090866935
5ed_1b_5ea,2.257166073353408,2.2530238822200124,1.916592095671316,2.051435163106082
1ed_20b_4ea,2.286045415097947,2.2730129489806763,1.985360734677343,2.0617999018243545
7ed_20b_5ea,2.301789003466481,2.334946623841804,2.028292719485447,2.065496578941767
5ed_1b_1ea,2.2510197764539597,2.2424709817300132,1.8520682788526528,2.0671365659137084
TPA2_1b_1ea,2.2600870392006347,2.251755564134213,1.8676337531364704,2.0725537679892607
6ed_20b_1ea,2.310753892992114,2.3510167302910876,2.03785950903469,2.072942763732791
5ed_1b_8ea,2.293020607758249,2.320136128837923,1.973919919224165,2.0743719811763395
5ed_26b_8ea,2.282090610382487,2.2499578205425825,1.9118934795896019,2.0833712420051773
TPA2_16b_1ea,2.197679588213013,2.167182400435934,1.6222043120101366,2.0849102247076052
6ed_1b_6ea,2.314549509197424,2.3654129069044068,2.0152063220071312,2.0856806494420814
3ed_1b_1ea,2.3435519155892504,2.3819065945512365,2.113186581327951,2.085709236329737
7ed_1b_7ea,2.3366626228304375,2.377066527475181,2.085044398206568,2.087449722640778
5ed_20b_1ea,2.284571280758753,2.2753486504898035,1.906924544116858,2.0881654912919467
2ed_1b_1ea,2.335518343392591,2.3742446513439948,2.0738506055282118,2.0900789858128093
3ed_1b_9ea,2.3226567405125373,2.3561540511845944,2.021777789828194,2.0931611130852574
1ed_1b_5ea,2.3167116696387193,2.3088177594306662,2.000252861752207,2.0936722853770666
6ed_1b_9ea,2.3245290080560665,2.37360838050081,2.024517549768042,2.0944499424911864
3ed_20b_5ea,2.3407206305944843,2.370930696094509,2.0731571491630914,2.096641625781169
7ed_1b_6ea,2.3577220429666084,2.40290821265295,2.1108483488652934,2.1037460326070145
7ed_20b_1ea,2.366180238636444,2.40715305662149,2.1338417064883206,2.1057578061144233
6ed_1b_10ea,2.3419584755650518,2.391138790654148,2.0443438365467452,2.1084864646873918
2ed_1b_9ea,2.3507938766539547,2.3851136856977977,2.0572322754996737,2.114583190879028
3ed_1b_7ea,2.3738355809354243,2.4108971945199156,2.1302125993084147,2.1163513329108334
7ed_1b_9ea,2.358080734158844,2.402209949935931,2.0690406535139214,2.1191882244502027
5ed_20b_8ea,2.344438097327387,2.3706134055813335,2.02253625741315,2.119323670956897
7ed_1b_10ea,2.3639248004145044,2.409960068523562,2.083958109067642,2.1209262201919405
6ed_1b_11ea,2.3625736001856303,2.413055352632822,2.069420484074479,2.124504623526958
7ed_1b_2ea,2.393030769935404,2.446428508971764,2.156328587179251,2.1302731244944484
1ed_1b_1ea,2.3407648168109416,2.328064048321402,1.976751987210745,2.1312998763173576
3ed_1b_6ea,2.3948794910045548,2.437867163529074,2.156741145262859,2.132368725763408
3ed_20b_1ea,2.400628722547438,2.436047216332223,2.1716610694713188,2.133990739815821
6ed_1b_7ea,2.3579462121727928,2.4080412359836645,2.026668334952648,2.134234502603202
1ed_20b_5ea,2.369526196819148,2.359920740821841,2.0603086384604605,2.1362132958358435
TPA2_1b_3ea,2.3370589808462965,2.340455548323792,1.9429899466576226,2.138921192707717
7ed_1b_11ea,2.3868582973521746,2.4353295639126973,2.1085152851730657,2.1399445215564414
7ed_26b_3ea,2.343507624087973,2.3159328266733183,1.9590753678133,2.1409736884426795
7ed_1b_3ea,2.415029222041928,2.464516345465334,2.1827085971790674,2.1475023083878177
5ed_1b_11ea,2.3532922532024374,2.3527117997484646,1.96709353880646,2.1499706216356205
6ed_20b_3ea,2.4134310789572164,2.4684412032834895,2.156141112949797,2.155099127934661
6ed_26b_3ea,2.33904278961279,2.317404414400516,1.89723791128466,2.1577515189961893
2ed_1b_3ea,2.4237148493137903,2.4773674985663763,2.1781460311219734,2.1596812991852685
3ed_1b_10ea,2.4128675333374097,2.4568013038069187,2.140176313117983,2.1601457477217854
5ed_1b_9ea,2.3637445510921444,2.3635192780905543,1.972036377896322,2.1608817570413814
5ed_20b_5ea,2.384930190713035,2.3798494435310693,2.04138214124661,2.1617019227621235
3ed_1b_2ea,2.436286527806016,2.4880048838408237,2.20982081524322,2.163569178561945
5ed_1b_3ea,2.3673999657440685,2.3692092820845816,1.9724127985388649,2.165183012397126
1ed_20b_9ea,2.388099441602011,2.3776134720101014,2.0388647342191923,2.1664518876385617
7ed_26b_2ea,2.392569035555653,2.368711444454389,2.052091407767233,2.167128669572728
2ed_1b_2ea,2.429746353523981,2.4863087322948854,2.165971028415218,2.171371613302055
6ed_26b_2ea,2.364465713360083,2.3468341390643457,1.9446963820043415,2.1715706802575436
6ed_26b_5ea,2.364646072689083,2.3508384440014183,1.9388581878780835,2.1738851915041573
TPA2_1b_2ea,2.376565382661431,2.379712426463677,1.9744542435868735,2.1755737877553156
7ed_26b_6ea,2.405192035801432,2.3847008616820418,2.068902567877581,2.176414131780961
7ed_26b_5ea,2.405378662019026,2.384334026953483,2.0684539168236276,2.1768016727976307
5ed_1b_10ea,2.38690424265145,2.3857561405626324,2.0006724117159496,2.178710472507917
3ed_1b_11ea,2.435951504906153,2.482277203141747,2.1655549319899197,2.1790518148897595
7ed_26b_7ea,2.413196236294232,2.392522871917551,2.0843084012260946,2.1805984579892908
3ed_1b_3ea,2.459969357544445,2.507678276285043,2.239271790622895,2.1817402742626393
2ed_26b_3ea,2.403746663934843,2.376064449110752,2.0480918902904137,2.1821299559510656
1ed_1b_11ea,2.4061254565973185,2.401977285869805,2.0533147111399703,2.183142231962409
2ed_26b_2ea,2.4131023120255093,2.384976061812256,2.074891660348429,2.183864605668721
2ed_1b_10ea,2.4350426213251932,2.4805888494387216,2.144469768184681,2.1855172715715874
2ed_1b_8ea,2.469768665838286,2.540300235710627,2.254867533563843,2.1880350539826776
3ed_26b_2ea,2.4231938444020718,2.395295846966134,2.0973525152353236,2.188049810034438
1ed_20b_8ea,2.435090440393991,2.457336862244958,2.136083986317706,2.1885853825367767
2ed_20b_5ea,2.4474425225647454,2.481283775678209,2.1776869989241994,2.188643013467178
2ed_26b_5ea,2.4211120627488056,2.3960826922328615,2.083292878240332,2.190569973967894
6ed_1b_8ea,2.4585061642394037,2.531018848092399,2.209387702333099,2.1906913695086696
2ed_1b_6ea,2.4410345959632824,2.488953741584561,2.144358513570761,2.1928293295741144
2ed_1b_11ea,2.4458976942569146,2.493107252261753,2.1605365707619892,2.19292428673736
2ed_26b_6ea,2.425563855204077,2.399467382749774,2.089119289120425,2.1938814748416777
3ed_26b_6ea,2.4360950748657753,2.4100069075204624,2.1188919431613065,2.1959757333286616
7ed_20b_7ea,2.4592375432498277,2.5010019242787984,2.196861941140649,2.196075123999401
7ed_26b_4ea,2.356825792213765,2.334507030004948,1.84828623776987,2.1969049495398805
5ed_26b_3ea,2.421253888773218,2.3852972089207043,2.06593817839994,2.1969715681959774
7ed_20b_10ea,2.4537870622896034,2.498834721918119,2.1744791829152623,2.1974944703530372
6ed_26b_4ea,2.3460349144970736,2.328544944898648,1.8063641786228304,2.1988565865207605
5ed_1b_6ea,2.403094484607419,2.399420952528935,1.9929231019887947,2.2011412741169147
3ed_26b_7ea,2.4444511878436104,2.4186563822607248,2.1278365577991045,2.202906409834894
5ed_1b_2ea,2.4131023120255093,2.4167236821170324,2.0202625599684385,2.2034737163335
2ed_20b_1ea,2.4619718739971965,2.4963696933029236,2.1852473460761104,2.2035626855479133
1ed_26b_3ea,2.4355208965439634,2.3998853356121237,2.0883100711668097,2.2062562455396475
7ed_20b_6ea,2.4766252977099708,2.5239609071168316,2.2218580409206905,2.2082053174988667
2ed_26b_4ea,2.3957586345249586,2.368801944824781,1.9407092278733968,2.210980330194288
5ed_26b_2ea,2.4508286472130214,2.4162998442211863,2.1216109811748076,2.2128810443461946
6ed_1b_3ea,2.474105137886686,2.530244157074353,2.1963949873484276,2.214286701816409
6ed_26b_1ea,2.3539176773177193,2.336970889667222,1.782500904272879,2.216989173319266
1ed_1b_2ea,2.4416594546764365,2.440506119107694,2.0769073329382093,2.2177992807259006
1ed_1b_9ea,2.4463802435682287,2.4429101323064444,2.0917624056299395,2.2181964101258322
5ed_26b_5ea,2.4646633023740896,2.4311278385598043,2.1428391899656596,2.2220515248643578
1ed_20b_1ea,2.4379150935993317,2.4215848807901974,2.0520234892060443,2.2221870134006076
1ed_1b_10ea,2.4499570348673823,2.445463562610792,2.092715565553522,2.2221952242199983
1ed_1b_3ea,2.454467050786675,2.4521372291912438,2.091021659090788,2.228276804876197
1ed_26b_2ea,2.4725757807725386,2.439018005620433,2.1507558088899787,2.2288127859605047
1ed_26b_5ea,2.4751422293453396,2.4420922366027815,2.1591070224398465,2.22892987313511
3ed_20b_2ea,2.512047230779604,2.563512753628059,2.282174612687135,2.229544300716865
6ed_20b_10ea,2.4813830826411354,2.53029578838801,2.175738268629682,2.2305342620332755
5ed_26b_7ea,2.4795471896207246,2.4470078423993136,2.166614401134729,2.2315811531759615
5ed_26b_6ea,2.4727237004355755,2.439449851581571,2.142913253361148,2.2318073923510875
1ed_26b_6ea,2.47880368234733,2.4459459406214066,2.1627598877758887,2.232062377369425
7ed_1b_8ea,2.5014560006000046,2.5712204081977115,2.23801890419346,2.232540006935251
6ed_20b_11ea,2.484963434984826,2.5355732742872323,2.179485981047963,2.2335342936007807
6ed_20b_6ea,2.4805888494387216,2.5332422604290756,2.1626844461724364,2.2342560141878844
1ed_26b_7ea,2.4841669085211717,2.4518947937781586,2.174364792834096,2.2344058442052654
6ed_20b_7ea,2.476872648577648,2.5250916448926386,2.1375568937380245,2.2387654025523305
6ed_20b_8ea,2.5239609071168316,2.5997919197782378,2.2955251102547822,2.2392111008340696
7ed_20b_9ea,2.4991872663201953,2.544470387740193,2.2086793382092345,2.240318006098753
6ed_1b_2ea,2.4928065336980643,2.5528519013802486,2.184862307603743,2.241123190185718
1ed_1b_6ea,2.4710483132209964,2.464614314790563,2.10040780889191,2.2450313944284876
3ed_20b_3ea,2.534381331488602,2.5823044087911624,2.3127795468757406,2.2456643063150654
5ed_20b_9ea,2.4668206856534667,2.4650062699932973,2.0824182213035773,2.2463579210768336
5ed_1b_7ea,2.4643204301789186,2.4601157726716694,2.06935141360006,2.2480138308458844
2ed_26b_1ea,2.4096322465165723,2.3798037694221827,1.8811771862027857,2.2491869750649784
7ed_20b_3ea,2.5369739428717564,2.5895306548134656,2.304612497086569,2.2517423749624594
7ed_26b_1ea,2.382913607735704,2.3579910511294204,1.7830904403920338,2.2519682920091686
5ed_20b_10ea,2.471590101768842,2.4691293390231546,2.0825231413557064,2.2521086325700814
6ed_9b_1ea,2.4745494992165797,2.484764255485388,2.0788572191145187,2.257016169540775
7ed_20b_11ea,2.5284899452650396,2.5783310545348144,2.253187640247539,2.2599047711777853
6ed_6b_4ea,2.4761801906213,2.447056132570458,2.0671091304073017,2.263212223519489
2ed_1b_7ea,2.5093529374834125,2.5550085594194103,2.1763874577576625,2.264246677968936
7ed_20b_2ea,2.5363512325010293,2.595547272695249,2.267443366901509,2.264328482285401
3ed_26b_1ea,2.4140418838481255,2.380809004967894,1.845782605027431,2.2672435860205296
6ed_9b_3ea,2.563194811702727,2.6136558692692877,2.347945076985208,2.268010945506139
2ed_20b_3ea,2.5506464137764646,2.605254126517834,2.2957801119333263,2.271506269046104
5ed_20b_2ea,2.493057127462761,2.4945115654256336,2.089858688201416,2.27552886240123
1ed_20b_3ea,2.5100132667856125,2.505955204028593,2.1448778005559888,2.276358471182198
2ed_20b_11ea,2.5416540350040546,2.5859124834364122,2.2506520629048516,2.2767914329893446
5ed_20b_6ea,2.4932075079067624,2.48790504616165,2.084343436918909,2.277691069653735
7ed_6b_4ea,2.526583711759706,2.5048415361534992,2.1857866279877105,2.281784869891948
3ed_20b_10ea,2.5572743386282006,2.6019194537159875,2.28853469549015,2.282150950860866
3ed_1b_8ea,2.5662715578911572,2.637729746984531,2.3182709281659966,2.2823965526437213
2ed_20b_8ea,2.5820893198205614,2.652683183351007,2.371066703744819,2.2826426432377076
