Name,"CAM-B3LYP/6-311G(d,p)","bhandhlyp/6-311G(d,p)","PBE1PBE/6-311G(d,p)",LSF
2ed_20b_6ea,2.541289408651531,2.585481138568449,2.2322173790412747,2.282966034572766
1ed_26b_4ea,2.4406982660317453,2.40598539729409,1.8899796583661206,2.2837304120027415
3ed_20b_9ea,2.5599668732347087,2.6021378592269704,2.2771453962196135,2.289506916875089
6ed_8b_1ea,2.5012541685475105,2.5124035134382092,2.0710449686126102,2.2922303338551004
6ed_20b_2ea,2.556272685036341,2.615640631251562,2.2372920649130847,2.2993288377730763
5ed_20b_3ea,2.5240636596116763,2.5269956267728313,2.117155413371285,2.303361592410569
1ed_1b_7ea,2.5422793522448552,2.534847610403999,2.1739454654840165,2.3050841716535566
5ed_20b_11ea,2.532311054500844,2.532052507672605,2.139806992454448,2.305240210223069
2ed_20b_10ea,2.575332310239939,2.6186787338600865,2.2766436934186984,2.3083351711742846
5ed_26b_1ea,2.4437767368743777,2.403187631414838,1.831632304845608,2.3084103565032335
7ed_20b_8ea,2.6003371095445793,2.674539512234817,2.3495911966981113,2.3124975923339757
1ed_26b_1ea,2.4532530498712597,2.411975790813904,1.842984385210648,2.3158363972672302
6ed_9b_2ea,2.6161924890972594,2.669242824362131,2.382730451100917,2.319845043832147
1ed_20b_6ea,2.5605483595048804,2.5520637895312177,2.1940631928257988,2.320034983541554
7ed_8b_1ea,2.572607373563129,2.590829180454709,2.216021077377633,2.3267885511067394
3ed_9b_1ea,2.596960614177407,2.6032304370025576,2.291198732552528,2.3293596992467887
1ed_20b_10ea,2.576188382310324,2.570154528991892,2.220226954444813,2.3296249211548337
5ed_20b_7ea,2.5692492262342337,2.563194811702727,2.178873228004618,2.3360471734427692
3ed_6b_4ea,2.6033397452445426,2.575974310940499,2.274430481222011,2.3431206547407086
2ed_6b_4ea,2.582519533598726,2.547397649932059,2.200097148839496,2.3445342758897687
1ed_20b_11ea,2.5926709893102817,2.586883535814721,2.232699690405539,2.345151848321743
3ed_20b_11ea,2.629395776113633,2.673386270955799,2.3445267523633047,2.349582346142887
1ed_6b_4ea,2.576402489263081,2.5270471255934055,2.1532207301129196,2.3539366489346625
7ed_9b_2ea,2.693537131934634,2.7433556505695313,2.541289408651531,2.3567991703996864
2ed_9b_3ea,2.675924715806185,2.71577729266394,2.4589449394333074,2.3649815096966336
6ed_4b_3ea,2.628058313497294,2.662079763970434,2.243769459426441,2.3841259640954933
1ed_20b_2ea,2.632801295293703,2.6317954708749216,2.2596340003962174,2.3841876792300742
6ed_8b_3ea,2.658085217700811,2.6984021806137317,2.3419142442725467,2.385338870029152
5ed_6b_4ea,2.566059131381388,2.509505290329127,2.0285249870066555,2.3861430220185733
7ed_9b_3ea,2.7217383043030536,2.76933346895084,2.541185248908575,2.391062737937769
6ed_4b_1ea,2.6164132974435637,2.63902090803292,2.1713568460213777,2.395985563043344
6ed_4b_2ea,2.6381225752769573,2.6762134805055213,2.2442973956261936,2.396150890857785
2ed_9b_1ea,2.6293400213261835,2.6244428421466055,2.2137660079935517,2.3964512371110467
5ed_22b_8ea,2.5575908133932064,2.5728742692342115,1.966656760491393,2.3980730943118855
3ed_9b_2ea,2.750170231674566,2.7890165408399192,2.609310959255562,2.401115254138115
6ed_17b_4ea,2.696114006908654,2.7227542796922144,2.400628722547438,2.410416719481728
1ed_20b_7ea,2.6694152115246452,2.662022614493953,2.309333744403442,2.4107842148497562
7ed_22b_4ea,2.633304495864062,2.6676923412448437,2.1771134806823307,2.4144191186320603
6ed_22b_5ea,2.621335942113623,2.671658272590499,2.1281287076002338,2.417476636868634
6ed_6b_9ea,2.607993846080487,2.596145037073526,2.082033604878399,2.4178299170453528
2ed_8b_1ea,2.6463426042158655,2.648207658588391,2.202559156732794,2.421109015520657
2ed_20b_7ea,2.690031139485917,2.733739178679927,2.347633908361438,2.4220567686262884
6ed_22b_4ea,2.63134868444408,2.6744818265409114,2.135311522201147,2.427050269365084
5ed_8b_1ea,2.5837033610264584,2.542435729634684,1.964009050395065,2.430714822455597
7ed_9b_1ea,2.683046464552164,2.691841428541036,2.296673064135556,2.4318722512970945
1ed_22b_4ea,2.6016464983790613,2.588395512164297,2.0105338533561867,2.4357913269176263
2ed_9b_2ea,2.7536513825085565,2.793414629550413,2.5219589042821107,2.436695143709745
6ed_8b_2ea,2.71167939568192,2.75328453062466,2.375245195014708,2.4384189727626167
5ed_22b_4ea,2.5769914669301057,2.562823979120015,1.9059279957845499,2.443417162788857
6ed_6b_8ea,2.749560410788568,2.781883506208615,2.4841171425715247,2.445313458001513
7ed_8b_3ea,2.751940242920234,2.7956819093146685,2.4890536634498135,2.446429762907167
3ed_9b_3ea,2.788514783793803,2.8285242684765355,2.6068972670761217,2.4485182785892086
3ed_20b_6ea,2.7454815765690874,2.795303773799432,2.447877357188543,2.4533714736375116
6ed_15b_1ea,2.7023422265122874,2.7136971025898986,2.293232641769175,2.456525373429837
6ed_10b_1ea,2.644310993234445,2.5991924750192386,2.094942987088069,2.457272177755982
2ed_20b_2ea,2.7412936155489858,2.798900196504589,2.420733941233461,2.4580319072155947
2ed_8b_3ea,2.7585520990799495,2.795303773799432,2.460799273779377,2.4645961121017987
6ed_21b_4ea,2.7006354221004645,2.746393696694193,2.264131236068122,2.464899867709542
2ed_22b_5ea,2.6904980777153016,2.735367409462252,2.2261260889329435,2.4662386861848655
2ed_4b_3ea,2.7406271500882493,2.777086188567844,2.3934464832794706,2.4670178860846486
5ed_22b_9ea,2.6338638332535274,2.633584134859885,1.997964574798879,2.479403438658323
1ed_8b_1ea,2.6632804700647097,2.6233878901927943,2.095899048488799,2.479951188495004
2ed_4b_2ea,2.7503532306918665,2.7900833743388795,2.388605463096774,2.48055956775272
5ed_22b_5ea,2.6336400697861824,2.628058313497294,1.9891506850675804,2.4822956144281245
2ed_17b_4ea,2.781571488946428,2.7963754235334286,2.4862090306915854,2.483412623087243
5ed_15b_3ea,2.655182445895009,2.6189552750067127,2.0575736398530293,2.483879973244818
TPA2_9b_3ea,2.7539571670977394,2.750658283179743,2.3912771267137756,2.483974469592625
6ed_22b_10ea,2.6936541557488556,2.7535902337391813,2.1850933144030242,2.4847977516049733
7ed_10b_1ea,2.710316176821115,2.674020430556,2.2394740004649236,2.485499568640234
3ed_8b_3ea,2.8064384258044277,2.847098372230221,2.563936798911209,2.4856918526663585
7ed_17b_4ea,2.7870105952922506,2.807455067146867,2.4981802604106456,2.485716689223101
5ed_8b_3ea,2.6887478946559438,2.674712584248119,2.1615911340668146,2.487279403519553
5ed_17b_4ea,2.679278222288689,2.640931897977612,2.1290421930178023,2.4874700333496573
6ed_15b_3ea,2.766429632236638,2.7922823681711137,2.422909754303467,2.4877570713764063
6ed_25b_4ea,2.608816885942707,2.5251944894764855,1.88914463276978,2.4880662734908228
TPA2_9b_1ea,2.679220332002567,2.6401446846880323,2.1266322872632024,2.488264810613653
7ed_8b_2ea,2.794799752203003,2.8400557798892105,2.510928142834578,2.490594100355759
6ed_22b_8ea,2.7270056828691436,2.79398110465611,2.274972946203039,2.493012341637171
6ed_6b_1ea,2.677137946494728,2.630399766779296,2.1014400902561188,2.49478027309713
2ed_22b_4ea,2.735548443727918,2.780573503884804,2.2980350897114996,2.495102056478674
1ed_9b_1ea,2.7164912350371946,2.678005213609114,2.227085660507612,2.4974406835802982
6ed_15b_2ea,2.777583840820349,2.8070101959421123,2.4270355915081483,2.4998133391323485
2ed_4b_1ea,2.752612222645685,2.7767752464560824,2.3392192911721184,2.5010283414122707
TPA2_8b_1ea,2.6702199794509416,2.632689499060357,2.0603428719550516,2.501136167750354
5ed_9b_1ea,2.6773691627961917,2.6363277432920764,2.083082893573384,2.5016502014365414
7ed_4b_2ea,2.798205429564987,2.832918494111234,2.45612002150582,2.5144007499594423
7ed_25b_4ea,2.732594548145419,2.667462793222536,2.2341478758556956,2.5144493889351236
3ed_25b_4ea,2.7360313189413916,2.6669464545809833,2.2410524914739085,2.5161419935207734
1ed_17b_4ea,2.74414489578292,2.708066902656595,2.265868897318279,2.5170811395116366
2ed_6b_8ea,2.828137197074759,2.84814469085474,2.5494926785316285,2.517211148681432
7ed_6b_1ea,2.7339199974808803,2.6936541557488556,2.2300896607331047,2.5175147083226075
6ed_22b_3ea,2.734221415310419,2.798710680398655,2.229207647743691,2.5181971207008766
5ed_9b_2ea,2.7927225829540507,2.789142008316677,2.4259909495772662,2.5185613545467245
5ed_9b_3ea,2.7627314441045123,2.757877216443726,2.322221761629732,2.5194107340020264
1ed_9b_3ea,2.7956819093146685,2.7888283607885844,2.4330359149562018,2.519624133095709
1ed_25b_4ea,2.6729252528667806,2.589801073637068,2.0157960042550123,2.520409500345767
TPA2_8b_3ea,2.7367559514829907,2.726945711773021,2.2310125117981796,2.5206252891493994
2ed_25b_8ea,2.709605476165086,2.640875652888845,2.136746543385422,2.52151104263307
3ed_17b_4ea,2.8398606496368366,2.8555562685552416,2.5761348611323145,2.521876035737445
7ed_4b_1ea,2.7963754235334286,2.818751003744921,2.4267980938966422,2.5227048776701197
7ed_6b_9ea,2.7529788953808185,2.7379040716657723,2.2771872147676495,2.523739759764725
7ed_4b_3ea,2.8125493423548997,2.844094483950155,2.47771401122453,2.5240579908357845
3ed_8b_1ea,2.785758343946415,2.795492828769818,2.384471576750242,2.525012623844694
5ed_4b_3ea,2.673847448102271,2.632801295293703,2.0056234497742507,2.525180154437159
5ed_8b_2ea,2.730488525438593,2.7144099515288915,2.1901491673126947,2.52768675990065
TPA2_9b_2ea,2.815614791229401,2.8119115471391627,2.4711960501762293,2.5301179755414838
2ed_24b_8ea,2.756712287537912,2.7087767963331544,2.269933831360734,2.530874369516928
6ed_25b_8ea,2.669242824362131,2.595275652603504,1.973982765903224,2.530949201781217
1ed_8b_3ea,2.770075851258664,2.7595957494490326,2.3103233605183857,2.53259515858462
TPA2_15b_3ea,2.7061166122330502,2.6699325066370134,2.092256528291817,2.533246491292216
TPA2_4b_3ea,2.681016094911306,2.639301762499315,2.0064672395751266,2.5335774602766823
2ed_8b_2ea,2.829879853159497,2.8663155129502975,2.505853920575192,2.534990240762314
3ed_25b_8ea,2.7871985301027857,2.7307891870538854,2.3614487793895034,2.5350245279568138
1ed_6b_9ea,2.7734215031479046,2.7468804086159855,2.311141509435499,2.5363619139440736
7ed_21b_4ea,2.7933517020509298,2.8279437010979476,2.3776134720101014,2.53668997228833
5ed_22b_11ea,2.6793361150765516,2.677716062143535,1.9893740739879489,2.5376741533312415
5ed_6b_9ea,2.745542365728076,2.715182627290784,2.212580971856304,2.537904866364798
5ed_15b_1ea,2.680552441811168,2.62494285242581,1.9922506933651905,2.5381177785257343
7ed_22b_9ea,2.757877216443726,2.800923299806709,2.2481629452052876,2.5401028359452744
2ed_15b_1ea,2.8180463480237905,2.8316893218941046,2.4514100667367065,2.5401711964657983
TPA2_10b_1ea,2.7261063933021767,2.6603663464008327,2.1391056342420445,2.540690483785193
3ed_6b_8ea,2.890704853733281,2.9210071707555256,2.690031139485917,2.5426997324828786
3ed_20b_7ea,2.8338248830071264,2.8815689581182102,2.497475838987771,2.5427854136067336
1ed_25b_8ea,2.7108494470233664,2.6347592674870453,2.080217339759815,2.5433119327685842
5ed_24b_8ea,2.7129846279644427,2.6619654674711866,2.085395055679232,2.5440447413230785
7ed_22b_10ea,2.7640246847163037,2.807963664079321,2.256467807139607,2.5445826435634715
1ed_21b_8ea,2.7347038221057898,2.7479761414267974,2.1572289174813037,2.5446193494908744
5ed_6b_8ea,2.775470049594709,2.7595957494490326,2.294887853825307,2.544682367959126
3ed_22b_5ea,2.77366965073464,2.802949329906707,2.2870573500635,2.5453080835756117
2ed_10b_1ea,2.765010823835856,2.7145882222847,2.255072569984593,2.5462802854923816
5ed_3b_1ea,2.6634520879315837,2.5791354758047924,1.9103912523224071,2.5467474782019104
3ed_24b_4ea,2.784507217410914,2.7257468435272756,2.3193116004366083,2.546883369452692
3ed_4b_2ea,2.849257247374605,2.881368081927334,2.534174151473357,2.54834195174843
3ed_4b_1ea,2.8394054499723573,2.8585185321409625,2.5001950843967826,2.548582161488767
2ed_15b_3ea,2.859771111756061,2.8885500234285972,2.561659203523175,2.5512362816350906
2ed_25b_4ea,2.7147665164581576,2.634143591063917,2.070802862487355,2.5514451857677884
6ed_22b_1ea,2.7602100304011845,2.8190073295688003,2.221022307106266,2.552676170860924
5ed_15b_2ea,2.7299475013372994,2.691549281652764,2.117046974761709,2.553270174764392
3ed_8b_2ea,2.8741551446525007,2.9161298952481727,2.6045427420391696,2.5533003324072547
2ed_6b_9ea,2.795744941847064,2.7803241195036392,2.3380284223120675,2.553803563074938
3ed_10b_1ea,2.7910253760183403,2.746941259736001,2.3213522924488985,2.55406158634577
6ed_24b_4ea,2.672982871432266,2.5901797548877825,1.918430524873798,2.555428758824408
6ed_22b_6ea,2.765134140704282,2.8342782949884073,2.2289271535400994,2.555814843131012
3ed_4b_3ea,2.8633370758265095,2.8927279290286667,2.559914023942336,2.5561905240519875
7ed_22b_11ea,2.7881385844705404,2.83447265882787,2.2847396570254603,2.563700151727657
3ed_24b_8ea,2.8596392095784977,2.8267188411731556,2.5262233962665337,2.5637958791940383
1ed_10b_1ea,2.7666148015560648,2.6985783548583853,2.2092696100939446,2.564667911518532
7ed_22b_2ea,2.8004804960870597,2.850239636955357,2.3214392100672625,2.565505535596894
6ed_6b_5ea,2.8478176336811085,2.826525539223679,2.4811348301367193,2.5656332330631897
1ed_22b_5ea,2.7377831715477967,2.7262862037627866,2.106688335129847,2.5664981204895696
2ed_24b_4ea,2.7460895893199604,2.670622545405932,2.1321172565381,2.5674514442833973
2ed_15b_2ea,2.8746881976525516,2.906696563660169,2.5645200902908427,2.5683133961455136
5ed_21b_4ea,2.7209021878248705,2.7048179784866684,2.0433332026982423,2.568751937496653
6ed_2b_1ea,2.724010355786183,2.6767334140473356,2.052363126977769,2.569282855920224
3ed_6b_1ea,2.806756047120641,2.764209532217455,2.3320045023929965,2.5693294087847156
3ed_22b_4ea,2.820289658283322,2.8530595786144866,2.3754727089222762,2.570151483919048
7ed_6b_8ea,2.918600842765683,2.955680771476243,2.7043460570039,2.5714171896569833
2ed_21b_4ea,2.8285242684765355,2.8638661232792,2.398910338667882,2.5717324328493905
6ed_22b_7ea,2.7788910269764426,2.846052822092378,2.23049080649979,2.5719495304612163
1ed_8b_2ea,2.8111465746031015,2.798900196504589,2.338954548820953,2.5721632269222487
2ed_25b_5ea,2.832724343348627,2.772119456433856,2.4095854220816313,2.572998007656836
5ed_6b_1ea,2.7328354433319264,2.6614512546573974,2.068695473978459,2.574130874659841
5ed_10b_1ea,2.7364539746158543,2.664539514918083,2.0807060224136724,2.5742112976187417
5ed_21b_8ea,2.7592273120993065,2.7824453137157596,2.156703633459306,2.574570682954463
TPA2_8b_2ea,2.810445715322473,2.805422520491919,2.328719865642706,2.5749863719723085
6ed_17b_9ea,2.814528347498532,2.834537452698368,2.341781560418931,2.5752527392402214
1ed_6b_8ea,2.839080396687948,2.8239507038429243,2.4241886845954688,2.575470152937326
6ed_3b_1ea,2.6930106505753684,2.616910252527073,1.9265676771707787,2.576814519725935
7ed_2b_1ea,2.7769618033669143,2.7386296966682013,2.209938966418514,2.576985221239746
TPA2_15b_1ea,2.7356691465515657,2.6831045203016948,2.0663857386638917,2.578399060428369
1ed_9b_2ea,2.8793608592997293,2.8744216464392505,2.5475546576353456,2.5800740837415437
6ed_3b_3ea,2.7679116811925,2.725387388582857,2.1661223758536607,2.581729557360781
7ed_24b_8ea,2.833565855573292,2.799595308537497,2.382272682671665,2.583823209146061
1ed_24b_4ea,2.7489508602851562,2.6700474883345064,2.0941646187553675,2.5845471041098653
TPA2_6b_1ea,2.7611319647674817,2.6925428398962676,2.134355911763823,2.5849039656428787
1ed_15b_3ea,2.7755321740026595,2.733980275730191,2.1810193725286315,2.585630845978049
7ed_24b_4ea,2.819904837189703,2.7602100304011845,2.325444468723493,2.5876420804822384
2ed_6b_1ea,2.8037732421142048,2.752551120019153,2.2700584982012084,2.5879448584624063
1ed_6b_1ea,2.789455726401881,2.7217383043030536,2.219948715572673,2.588555395535499
7ed_25b_8ea,2.8007335096386776,2.739658324070233,2.2558520485690368,2.5893551096547256
2ed_22b_8ea,2.8657193299224133,2.9365716716180272,2.4753892840465297,2.5894218798629915
7ed_25b_9ea,2.8452038778794644,2.8168940346602183,2.404818870231422,2.589854671348692
6ed_24b_8ea,2.733317361145854,2.666029012615141,2.025741282848834,2.5901341542910212
6ed_24b_9ea,2.761746929903624,2.752795546803038,2.1117470564168803,2.5937657608903097
1ed_21b_4ea,2.7658742729689245,2.7473672930771222,2.124191441640134,2.5943079744624598
2ed_22b_2ea,2.8459875007055957,2.9176394213115957,2.392384391691128,2.5952690653252817
5ed_25b_4ea,2.6884564188310134,2.5977222819320156,1.8563381449406093,2.596496188651285
7ed_3b_1ea,2.7524289229038827,2.6819438824644277,2.068246912728806,2.5980713916626383
TPA2_15b_2ea,2.7925339024804705,2.7573866000832297,2.1999019871153327,2.599486976378053
7ed_22b_1ea,2.830784298368706,2.8735556962769473,2.328719865642706,2.599670168204084
6ed_2b_3ea,2.8404461208508263,2.8358988085933174,2.3548564370500182,2.6020144596849373
7ed_22b_7ea,2.8290405285241684,2.8727568206316105,2.312822684480599,2.603260144403837
7ed_22b_8ea,2.857859720337939,2.91154230918178,2.406825997782275,2.604493898461252
5ed_6b_5ea,2.880364120923178,2.8413573338315534,2.4760812996613915,2.6069470414529317
7ed_17b_9ea,2.871625840201543,2.898475384066357,2.4421403329540685,2.608524987740452
TPA2_4b_2ea,2.7573252853114854,2.714885392252547,2.0555612261412177,2.6085673578448993
1ed_22b_9ea,2.784132098561741,2.7816338867993813,2.1458799931771706,2.608681368585305
7ed_15b_1ea,2.9058791574274183,2.917570772587535,2.5570106694795816,2.6088636185762324
3ed_22b_9ea,2.8463141376275183,2.8877427900731907,2.355035333328449,2.6090719273546243
7ed_6b_5ea,2.9237621231695274,2.9044498022097955,2.6137660547994943,2.6101948295163058
5ed_4b_1ea,2.734462597431866,2.6744241433353353,1.9692177961495785,2.6118131637299205
2ed_22b_3ea,2.871093922196458,2.9409595001717816,2.4281286795203028,2.612908910463878
5ed_4b_2ea,2.764209532217455,2.7224553846739155,2.0664890493416017,2.6129998406099375
3ed_22b_10ea,2.8545044982905807,2.89732406667935,2.3702508918234315,2.613550484850258
TPA2_4b_1ea,2.731992495940399,2.67234920380472,1.9522281500345233,2.6149137721898565
5ed_24b_4ea,2.7260464617526505,2.639077074144273,1.9307373474984868,2.615411526002144
7ed_3b_3ea,2.83784587265689,2.798394877248151,2.3086887992132343,2.615430553902319
5ed_22b_1ea,2.7352467332629558,2.7201859253206715,1.9564480183929132,2.617348535935362
7ed_24b_9ea,2.884182899675362,2.8692337599959004,2.455730886951773,2.6188864576106106
2ed_22b_1ea,2.864990998492244,2.927835176750633,2.3846550011681535,2.621107007575113
1ed_22b_10ea,2.801682717769105,2.797952872551623,2.1673339172171153,2.6222806855467287
TPA2_3b_1ea,2.7366955507778155,2.6508118219193384,1.9474757413893518,2.622327482424967
5ed_25b_8ea,2.728806043127194,2.6429019865668364,1.91920252910916,2.6229010969886484
3ed_21b_4ea,2.9122261069011204,2.9448008788292683,2.5373373318138497,2.6236282975557654
6ed_21b_5ea,2.8748214917984565,2.9399832943486457,2.4049587937498607,2.625749680798801
6ed_13b_1ea,2.8221511085106927,2.7947367622831893,2.221778420127624,2.627579172669932
7ed_22b_5ea,2.8596392095784977,2.914279428558669,2.3479895363795955,2.6277729071594074
3ed_15b_1ea,2.94319326400377,2.9532873366933297,2.6290055422495615,2.62830710143962
2ed_24b_9ea,2.8638661232792,2.8393404333610284,2.360055488204313,2.6285718026551983
1ed_22b_11ea,2.802949329906707,2.797132377021561,2.151128918981035,2.6296346842362563
1ed_25b_5ea,2.887204885110897,2.825752595728153,2.4347557463477156,2.6300830964813016
1ed_24b_9ea,2.863535445713757,2.836482647217102,2.3546328549189703,2.630116931591303
1ed_24b_8ea,2.818751003744921,2.7531011413353204,2.203146161465146,2.6301407040015907
1ed_15b_1ea,2.8030126905769435,2.7454815765690874,2.1445068556214384,2.632088570570962
3ed_3b_1ea,2.8200972346086606,2.7520623966474203,2.197329093523937,2.6338625848240094
1ed_3b_1ea,2.7977003611241105,2.7169674051960566,2.117770108719477,2.6352384474955093
2ed_6b_5ea,2.9490029348778255,2.9222462565866856,2.6265552934916925,2.6362374893375566
6ed_7b_1ea,2.8719583890527796,2.8798958451759953,2.364420627826688,2.63682606476928
6ed_3b_2ea,2.8572670493051016,2.8220868796682406,2.313297304362495,2.637346722992623
1ed_4b_3ea,2.8131874269645363,2.7672939678578596,2.1639676696405505,2.6374516193724484
6ed_22b_2ea,2.8605627804222293,2.9342785064895724,2.3233530457691036,2.637737059321293
6ed_17b_1ea,2.8900311239859886,2.9002379933514866,2.4210647910994947,2.63842751106485
6ed_10b_3ea,2.899288629749183,2.8903679495989096,2.449618241915109,2.6394135674002364
3ed_22b_11ea,2.888079082467516,2.933445515974139,2.4114598200296142,2.639506131382098
3ed_22b_2ea,2.906628428910312,2.9568084366011593,2.4735129043055757,2.6397444825978376
7ed_25b_5ea,2.936849874609038,2.8809664135531894,2.564679215821275,2.6436984149946126
5ed_24b_9ea,2.845073316027506,2.813698103148237,2.2536380975926504,2.6439625404924363
2ed_22b_7ea,2.885995331325765,2.9568084366011593,2.3911849008955937,2.6442548800223946
5ed_17b_9ea,2.848602697122509,2.837651045945874,2.262932976964428,2.644909556038732
5ed_11b_1ea,2.8197765868275795,2.7880132072520643,2.1652902265832474,2.6449737810213465
6ed_23b_4ea,2.820802916484516,2.7670469597157705,2.168698522233465,2.644995972280661
5ed_21b_5ea,2.8132512513497474,2.8175340923822496,2.1395116276850565,2.6463075735039205
5ed_21b_11ea,2.8271055244007846,2.837066726285099,2.1751657762334946,2.650323673375944
