Name,"CAM-B3LYP/6-311G(d,p)","bhandhlyp/6-311G(d,p)","PBE1PBE/6-311G(d,p)",LSF
1ed_17b_9ea,2.889290383897822,2.8844512644104965,2.382043864410305,2.6515350745355994
7ed_15b_3ea,2.9739699101988926,2.9984203942870953,2.666659686145007,2.6521430372555597
6ed_21b_3ea,2.895024173649207,2.9667833143301467,2.394370808020059,2.654069097905264
2ed_3b_1ea,2.825752595728153,2.7548749284784346,2.158205124110048,2.6547697243661683
1ed_15b_2ea,2.8577279944168796,2.816638092988888,2.2657446902087197,2.6549751527634826
1ed_21b_5ea,2.8533221824691157,2.8505017219315145,2.2498761731273875,2.655324068967
7ed_15b_2ea,2.9773260518090376,3.004523161681152,2.6643105091369503,2.657059434756057
6ed_11b_1ea,2.8718253602701105,2.8826407710094575,2.3067990364576185,2.6573478802413053
2ed_22b_6ea,2.9063559218502943,2.9765398930781544,2.4208757229601687,2.658307867586953
3ed_22b_3ea,2.9311572287666134,2.9786133895206057,2.5045885678511546,2.6583591030584426
5ed_21b_10ea,2.8347966578058346,2.843898798351975,2.1766930925929544,2.6591097400627426
3ed_3b_3ea,2.909151543865963,2.8673097027642513,2.4277958963434716,2.6592167614400726
7ed_23b_4ea,2.877690308789576,2.832594924290543,2.3059839585989774,2.664758411066523
3ed_2b_1ea,2.8850552676999257,2.842008558266893,2.3299450470827288,2.665096017598827
5ed_25b_5ea,2.8893577082147175,2.826589970269275,2.3404997245327075,2.6665290475488463
6ed_6b_3ea,2.9292184495356426,2.9217642649798026,2.4707036623444414,2.6681690993502603
3ed_3b_2ea,2.9501255092725263,2.9155813638782697,2.5382202813694725,2.669307739498972
3ed_22b_7ea,2.926246027274167,2.9689854041839534,2.454952987640919,2.670215340620286
2ed_3b_3ea,2.902070665740096,2.858254970973488,2.3729724505931076,2.6703019681679976
5ed_17b_8ea,2.928457487795924,2.942634504989269,2.459042466301964,2.671431348084705
TPA2_11b_1ea,2.865454439287859,2.83784587265689,2.2413765595817803,2.673099243358919
6ed_25b_5ea,2.9092197969580464,2.851288266130351,2.3850678093045357,2.6746368393826216
7ed_3b_2ea,2.930049040778422,2.89563261344938,2.4519917621906395,2.6758937761800596
2ed_2b_1ea,2.8734225194823844,2.825237534876802,2.259139983343223,2.6763934755228496
3ed_15b_3ea,3.019521633607919,3.0423395506585904,2.7515127902574625,2.676968592143439
7ed_25b_1ea,2.873888692278555,2.793225855557021,2.258317101437729,2.677254616655877
1ed_3b_3ea,2.8988141809833277,2.8392104090704495,2.338998668384631,2.6785446415364196
TPA2_3b_3ea,2.8540445923940156,2.7900833743388795,2.183900304791258,2.679882849330959
6ed_21b_1ea,2.884585465506847,2.938032825630679,2.2841925248819734,2.6809487087827146
3ed_22b_1ea,2.948091472046381,2.992414580958126,2.496922643638727,2.681662926075454
TPA2_3b_2ea,2.895903113238114,2.8404461208508263,2.319571914507516,2.6819848736262903
5ed_3b_3ea,2.853978903649024,2.789706751687165,2.172536186939218,2.6838822756698053
3ed_15b_2ea,3.0226866734695856,3.0478732525253864,2.742930860392037,2.683890306259377
5ed_21b_2ea,2.8555562685552416,2.8682382356990845,2.1763874577576625,2.6844142215737756
1ed_25b_9ea,2.9450106972032493,2.8892230627182727,2.4653493330763823,2.6892571996186083
3ed_22b_8ea,2.981119735683203,3.036379729804173,2.579940399179053,2.6919482592348594
3ed_22b_6ea,2.9556103209644564,3.0027769804030227,2.493357906493663,2.69206769290135
1ed_4b_2ea,2.8793608592997293,2.834731852084741,2.2332626504888484,2.6928891714204983
5ed_25b_10ea,2.928180872452424,2.8680392137329203,2.3970553915666506,2.6933458904716545
7ed_10b_3ea,2.9901776123307244,2.9853542807622984,2.6058016098378265,2.693658416283725
1ed_24b_5ea,2.966073659420725,2.9093563127505884,2.5202161579964804,2.695125692309575
5ed_21b_1ea,2.8289759857123293,2.822343812580922,2.056618105016218,2.695146423157514
5ed_25b_3ea,2.890839637379186,2.8249157171828867,2.2614884901924612,2.696688657220859
3ed_25b_5ea,3.0007423324962565,2.9486523055606693,2.628726874684506,2.698251202186152
7ed_21b_5ea,2.9558216825759294,3.004086425993721,2.4749446210878374,2.6989336577604655
1ed_25b_1ea,2.8480138589711026,2.7602100304011845,2.1056508924543262,2.7006513063171456
3ed_25b_1ea,2.907514429885172,2.827750231596607,2.3028149275863616,2.7020917956126143
6ed_21b_8ea,2.9763969997297908,3.0558350684051168,2.5332940141730576,2.7029602554895544
5ed_10b_3ea,2.9384505653153585,2.899966683171796,2.404305956601055,2.7032070503895955
7ed_2b_3ea,2.9743979324460366,2.97012324620333,2.5255545115023588,2.703312193561982
1ed_3b_2ea,2.9605499810367406,2.9081281316574694,2.4781101444051084,2.7035358637985563
5ed_23b_4ea,2.854767368213989,2.7820083327143235,2.119398967743053,2.7039127908881313
6ed_5b_1ea,2.9238310635638487,2.9317809529670837,2.3471450956983313,2.7059820678753663
7ed_13b_1ea,2.938659479707622,2.917090321956875,2.395064520227586,2.70677781081147
1ed_4b_1ea,2.868304582492721,2.8087905272327185,2.1529216509087923,2.708309183638346
5ed_2b_1ea,2.828459749218587,2.7494384790630333,2.0176984412546024,2.7084901057162005
2ed_25b_1ea,2.8699642504685188,2.7836945876247126,2.157829555481473,2.708561737565563
TPA2_2b_1ea,2.8327890573125627,2.754385379633995,2.0265358469919397,2.7105721578651587
5ed_3b_2ea,2.9236242521336107,2.8679728792150714,2.3320483601471227,2.711150044322349
6ed_14b_1ea,2.9335149137862033,2.942145764858891,2.3637896108456826,2.711760265927913
1ed_11b_1ea,2.923486394099795,2.894145767434772,2.3285886726210365,2.712224588293552
3ed_6b_5ea,3.066187171576934,3.0432355422800477,2.808472445319415,2.713158272248357
2ed_21b_5ea,2.9789711809187462,3.0494472962089074,2.5126071489076782,2.713509943083506
TPA2_10b_3ea,2.966570382203948,2.9299105761954256,2.4691293390231546,2.7140661459332502
2ed_3b_2ea,2.9800450710344344,2.9427741748520972,2.5123017080807752,2.714922901175314
2ed_21b_10ea,2.9893125866238237,3.0626278256703916,2.538272238715771,2.7168482448410716
2ed_24b_5ea,2.993064650504304,2.942145764858891,2.5498596628777057,2.717242609234365
1ed_25b_2ea,2.9797586246393717,2.921557745817751,2.5011028158808912,2.7185950986168392
1ed_10b_3ea,2.992270159404991,2.9544131759010464,2.5405084186470286,2.719635008272794
2ed_17b_1ea,2.9911152886371775,2.990249720404717,2.533449288093632,2.7207672807447123
3ed_23b_4ea,2.9551876884114114,2.9094928413557994,2.4117412312699176,2.7208510657285996
5ed_25b_9ea,2.9452905015496738,2.889290383897822,2.37770465390391,2.721056832143787
5ed_22b_7ea,2.8624117129672855,2.8570037188549566,2.092291831700714,2.722920406928005
2ed_21b_9ea,2.9948718820824753,3.068311568201886,2.5389478778382606,2.7233527289825865
TPA2_6b_3ea,2.9702655377809855,2.9321969165916157,2.4535443005548747,2.7241449969296503
1ed_25b_3ea,2.9579369625186143,2.8946862620104774,2.4079944733613514,2.725532603754842
1ed_17b_8ea,3.0113819706569886,3.0226866734695856,2.58861165307801,2.7255632887914314
1ed_21b_10ea,2.929841348811351,2.9351119702166497,2.3099790500324673,2.7266171623495614
1ed_22b_1ea,2.882439745362347,2.856608814175793,2.1435429989929267,2.7288307033849373
2ed_23b_4ea,2.942285388329129,2.8901658448103396,2.345413671636362,2.7290005401438675
2ed_23b_8ea,3.0291846929459587,3.0522245706134696,2.638403238557871,2.7292967680839446
7ed_17b_1ea,3.0167301334600722,3.0302950978920533,2.5958189496481574,2.729466995230995
5ed_17b_1ea,2.9073780868872876,2.8573987327344184,2.2257265114471356,2.729597203806959
6ed_10b_2ea,3.013284620197391,3.0079486562619544,2.5831651231327797,2.729827459138499
5ed_25b_1ea,2.8294278472502636,2.735729501957879,1.9510915977868084,2.733573552406691
1ed_2b_1ea,2.905198336669857,2.833889647265354,2.207146106437102,2.733621198067153
2ed_10b_3ea,3.024234803320395,3.007729774316415,2.6064041073198703,2.7347754502596593
2ed_21b_8ea,3.0325183518156718,3.1168227278740903,2.631404524451814,2.735854830467655
5ed_25b_2ea,2.9683457510830378,2.90997079239986,2.4127266880519675,2.7364665379447075
5ed_22b_2ea,2.889425035669179,2.8903679495989096,2.1452859882310484,2.7366827121761337
5ed_6b_3ea,2.979973454272736,2.94235520503388,2.449618241915109,2.7373362084715755
1ed_25b_11ea,2.9992906998946087,2.940262144161971,2.5144413546738886,2.7375122143288166
6ed_2b_2ea,2.9955230198271003,2.994293330574298,2.5003967455586147,2.7379809037640306
2ed_2b_3ea,3.0018319794166466,2.9891684643285883,2.5212410110557277,2.738155686545577
7ed_23b_8ea,3.0576435223589,3.0941130703099815,2.709605476165086,2.7382776145982515
5ed_25b_11ea,2.976111254187995,2.9185321487924027,2.4301272960009177,2.739645146372974
7ed_7b_1ea,3.007729774316415,3.018198700363714,2.5356769744743124,2.740131721284378
1ed_6b_3ea,3.0210665222497948,2.985713693523942,2.578116626936042,2.7410840739611557
7ed_24b_5ea,3.054931643403371,3.011016351943636,2.69102357702517,2.7416563304058315
6ed_25b_11ea,2.978828054045279,2.9236242521336107,2.432701785406553,2.742018261070999
1ed_17b_1ea,2.945570359069359,2.893335403918679,2.3193116004366083,2.742356660788143
6ed_25b_1ea,2.8588480519606865,2.7713140399996163,2.0253442343810075,2.742626225696486
6ed_23b_8ea,3.034819144025621,3.0612668593725085,2.6190105902450647,2.743095974351446
3ed_10b_3ea,3.0576435223589,3.0477234283474126,2.6952349730637253,2.7434359053931394
6ed_25b_10ea,2.9893846529831922,2.9367803189196127,2.4568986607042365,2.7461447462385293
1ed_21b_11ea,2.952795051810802,2.958713323926099,2.3324431541813446,2.746411294667101
1ed_25b_6ea,3.0271880134208007,2.9736133190825615,2.5801551302720163,2.7477816634846937
7ed_21b_2ea,3.0192275482284594,3.083801925037126,2.550384109538108,2.748806799073914
7ed_22b_6ea,3.0154829747754874,3.08618122416543,2.5376488909164787,2.7488335261099053
6ed_21b_7ea,3.0012507359314267,3.0906426910032856,2.4892535312511104,2.7489321669613815
6ed_24b_1ea,2.856674624040888,2.763285541867068,1.993467765312651,2.7514305139714086
5ed_25b_6ea,3.003577061470372,2.9506871170222446,2.4874558757420826,2.752400765927997
2ed_13b_1ea,2.9750401968748275,2.9418665576688685,2.3902630338250637,2.7526545375720897
2ed_25b_11ea,3.0311099123846303,2.9756827387329996,2.5772057073979053,2.753600147117681
7ed_21b_10ea,3.0179048726086157,3.076075398916991,2.532311054500844,2.753688863421397
6ed_24b_5ea,2.9706924943279467,2.913047088254818,2.371338765863013,2.7541708393962328
5ed_24b_5ea,2.9892405237390394,2.9292184495356426,2.4272256230693294,2.7566209588562343
7ed_6b_3ea,3.062174035801423,3.056362313123729,2.669817534842132,2.7580579223320716
6ed_21b_6ea,3.0080216239900737,3.0901805618596665,2.4822275128764453,2.7596716022760415
5ed_10b_2ea,3.0319251651851635,2.999363248167549,2.5559565363759496,2.762216961691149
7ed_21b_11ea,3.0283709130499394,3.087871987592271,2.5435830852460066,2.7623448146153673
2ed_25b_2ea,3.0422649085046944,2.9888082193825403,2.587909327052965,2.7632962762437128
2ed_21b_3ea,3.0583976767399075,3.142653405118048,2.639301762499315,2.7644284011177063
6ed_6b_2ea,3.0519991977588132,3.0480230914346107,2.6170207126280616,2.7646607072989386
3ed_17b_1ea,3.0661113546744176,3.0727214819909014,2.664654032572103,2.7646898638428823
2ed_25b_10ea,3.0506476592551186,2.9968985741913867,2.611949180725088,2.764840846826026
3ed_13b_1ea,3.0241610468927353,3.0008149510126034,2.5213948109099986,2.765200015520319
7ed_25b_3ea,3.042712816375306,2.984707555800766,2.5829498907605726,2.765620066087052
6ed_6b_11ea,3.048997403568881,3.027114112876079,2.601373600305092,2.7666341278014515
2ed_7b_1ea,3.017170553451331,3.014969738517381,2.492856648420707,2.7669598170037895
TPA2_10b_2ea,3.0529008889317972,3.0217291014168737,2.6136007799878347,2.766982623759046
7ed_21b_3ea,3.042414196475276,3.10387172479957,2.5778486425874774,2.7670887404545135
1ed_23b_8ea,3.0301469968658132,3.0175376683557493,2.534070574167593,2.7679148628110575
5ed_25b_7ea,3.053351934346429,3.0098469684388274,2.6108492737133706,2.768517685182167
5ed_6b_10ea,3.0352648619622262,2.990970992468108,2.549335431861489,2.768646809015062
3ed_25b_10ea,3.078672080982765,3.0239397991938453,2.694005288210281,2.76939848150883
5ed_13b_1ea,2.906219687480789,2.836352884526804,2.110201752931194,2.769658921163487
2ed_25b_3ea,3.0206249642089795,2.961610628525707,2.49591746151935,2.770053562788899
5ed_6b_11ea,3.0364540834474334,2.992125751791487,2.5478687311116714,2.7706165724590153
TPA2_2b_3ea,2.9608327460779087,2.913047088254818,2.2919186626572063,2.7707124554679408
3ed_25b_9ea,3.0602091659857558,3.0157763310976677,2.6270561091024094,2.7710224800849814
3ed_25b_3ea,3.0578697296180817,3.0000889239751967,2.6175731530385633,2.771587143750539
2ed_21b_1ea,3.0128453338616232,3.069526831342496,2.465251305309108,2.7716194762742687
6ed_25b_3ea,2.9737559452669866,2.9147589536397636,2.332311541318565,2.7718975965259545
5ed_2b_3ea,2.959702009875473,2.9113372324789357,2.2841083739637273,2.772143646853481
6ed_25b_9ea,2.999871184365376,2.9520217927804504,2.41969471579719,2.772226013234378
6ed_17b_5ea,3.110958012136351,3.1345503022256076,2.791779435467913,2.7734860819364497
3ed_24b_5ea,3.089333683933998,3.04293681977283,2.71792024649284,2.773753598238558
1ed_10b_2ea,3.077755104513461,3.045403035728143,2.676444537141006,2.7745890286721133
7ed_2b_2ea,3.0720363543192653,3.0711233258802957,2.6560355439691303,2.7749743089314767
3ed_2b_3ea,3.0685393567370163,3.05952960610286,2.644085451217409,2.775019684040038
1ed_22b_6ea,2.946480263419419,2.938032825630679,2.2273656913966486,2.776464936381443
6ed_13b_3ea,3.054254425127289,3.069906798518093,2.5890440432150754,2.7774399730929327
3ed_25b_2ea,3.083648547840018,3.030739487846283,2.6883981312493024,2.7774508283913635
2ed_11b_1ea,3.026449170305155,3.033853870760981,2.494762502127451,2.7775366472684304
2ed_5b_1ea,3.0257106877590854,3.033185964280297,2.4897033511844757,2.7784563742437185
TPA2_6b_2ea,3.0583222445614213,3.0262275876935405,2.5991924750192386,2.778734078449332
6ed_25b_2ea,3.01893352012813,2.9678484336359308,2.4653003182182753,2.778990772914935
5ed_21b_6ea,2.9586427287762835,2.974326586849192,2.2602930259887497,2.779406573874265
6ed_24b_3ea,2.9701943902879853,2.910653852066636,2.2982054565052885,2.779817513303431
6ed_6b_10ea,3.0535023124367213,3.029702780632888,2.5784918986430196,2.7803148674959646
2ed_14b_1ea,3.02696632261059,3.034819144025621,2.48865402411879,2.780356923614881
7ed_10b_2ea,3.1006895402901353,3.0989072675999103,2.7362728204811178,2.780947908685307
3ed_24b_1ea,3.0043775690098324,2.9319195943948837,2.4023495700120665,2.7839211977623637
TPA2_13b_1ea,2.942913857974198,2.878024263798139,2.1943738126591423,2.783979022249803
2ed_25b_9ea,3.0534271215400843,3.0056884112408877,2.565368988036718,2.784934080107755
5ed_17b_5ea,3.065883926461684,3.0436837360270697,2.607280964817234,2.7850079044982157
2ed_6b_3ea,3.0811965859691584,3.0652776161407767,2.6583701448331616,2.785253562967915
6ed_25b_6ea,3.0456274354213,3.0016139867285427,2.5380124732534295,2.785287657537137
1ed_25b_7ea,3.0914132134761743,3.0463008329626047,2.692484374988987,2.785407610265393
3ed_6b_3ea,3.106982595984536,3.097436500031045,2.742324245432975,2.786413278584682
1ed_6b_2ea,3.087256950223897,3.0550821771396177,2.6749433817789026,2.7866597248643554
7ed_25b_10ea,3.0881795981805302,3.0341508125120584,2.6770223533191455,2.787033244235376
1ed_6b_11ea,3.087641319864114,3.0446552755111553,2.6747702798969524,2.7871883476192787
1ed_22b_7ea,2.9681325946272548,2.9633800641846575,2.2698922787900493,2.7874782402725273
1ed_6b_10ea,3.086488497964974,3.0432355422800477,2.668783234094717,2.7879382819631204
3ed_25b_11ea,3.098133005340366,3.0421156351841914,2.7070618566507187,2.788330458604144
7ed_21b_8ea,3.0801250783879683,3.153522936999131,2.6447057843651156,2.788857955341988
1ed_2b_3ea,3.0241610468927353,2.9796154220910904,2.4551960282297363,2.7889620626055085
6ed_14b_3ea,3.0958898311173404,3.1503182186870964,2.6925428398962676,2.790819643761189
6ed_5b_3ea,3.100301915335104,3.154325135604355,2.7023422265122874,2.7926568536938845
5ed_6b_2ea,3.0633844410727513,3.0310358202332637,2.5757602751447375,2.793288768148853
1ed_22b_3ea,2.97012324620333,2.966641356183138,2.2486113955162357,2.7975329534511797
5ed_2b_2ea,3.026006037526059,2.986288933982198,2.4323200354206125,2.799412559700945
5ed_24b_1ea,2.902274438987544,2.8049148435971505,2.0117407347049356,2.8002133682237624
1ed_24b_1ea,2.951389427470434,2.8593095073614228,2.1771134806823307,2.800460939653804
5ed_7b_1ea,2.947881214476579,2.891311479136867,2.1638543827893346,2.800962570524694
7ed_14b_1ea,3.0789014104817705,3.0907197259656733,2.6018648580667008,2.802750604952321
5ed_11b_3ea,3.0393567186073533,3.0365284407322664,2.4661338359567795,2.803478071029354
7ed_11b_1ea,3.0473489323374405,3.0638385897841176,2.4884043146985375,2.8051837857307493
1ed_21b_2ea,3.00241344808094,3.009408683762324,2.33582630836271,2.8054159732583
7ed_17b_5ea,3.171833923511097,3.1964446009780842,2.899220841845752,2.808801674239956
6ed_11b_3ea,3.1007670769127986,3.1564931118456068,2.6566045806355048,2.809638918052993
3ed_7b_1ea,3.09913962174759,3.1046488584312173,2.6504718580228888,2.8098651073304404
3ed_21b_10ea,3.097436500031045,3.1551277424427577,2.6417195808547866,2.810939753235139
1ed_13b_1ea,2.996971006785325,2.9330291980448666,2.2970559706150717,2.8127273970960753
1ed_24b_11ea,3.0907967647683843,3.032295879630812,2.613931350515258,2.812856062147416
7ed_6b_2ea,3.130830566220846,3.1289345295418327,2.7492556017502787,2.8128682112706893
6ed_24b_11ea,3.0439078824101635,2.9887361808128134,2.4518947937781586,2.8141126658974795
6ed_24b_10ea,3.0494472962089074,2.9966088788241376,2.4691293390231546,2.814649202922348
7ed_25b_2ea,3.1242044697843996,3.0713515321066756,2.7200665848979493,2.815303885053221
7ed_21b_1ea,3.0638385897841176,3.1103337448451804,2.5139825522208827,2.8160150510229105
5ed_21b_3ea,2.9961020466751114,3.0103584619393264,2.2847817549702025,2.816078617603466
1ed_24b_3ea,3.062476547437462,3.0009601985900973,2.503071830391062,2.818278419324302
5ed_24b_3ea,3.0229814331344698,2.9586427287762835,2.36721918608955,2.8191097111907184
1ed_2b_2ea,3.0917986188037405,3.054555373955975,2.597994414417709,2.819792517913915
2ed_2b_2ea,3.1107238825383274,3.1022410098757307,2.6619654674711866,2.819798644118873
TPA2_2b_2ea,3.048397753171149,3.0091165648840716,2.4504896131722624,2.8200661593858647
2ed_10b_2ea,3.1370085864638444,3.1245193621363403,2.7496823533294044,2.82021294510286
7ed_5b_1ea,3.0821156145790125,3.0925697178208007,2.56356575161759,2.8203989648005723
TPA2_7b_1ea,2.9892405237390394,2.9377543984871197,2.2477554182964656,2.8210417727071353
2ed_21b_6ea,3.0975138740443353,3.184541460931296,2.612169273346173,2.821640737951208
7ed_6b_11ea,3.136929226789011,3.1158828878717166,2.7442663584318425,2.8220607016026005
3ed_24b_9ea,3.115256642692765,3.094576376484722,2.667921928777977,2.8231617293538402
1ed_7b_1ea,3.020109976271198,2.9685589381566833,2.333847949516155,2.827603387592677
5ed_24b_11ea,3.062703470391553,3.0006697174945023,2.4773674985663763,2.82778039056704
2ed_24b_11ea,3.107605518664298,3.05372790734726,2.6291727711499018,2.8277849963742776
7ed_6b_10ea,3.1377230042699162,3.1147871239824876,2.7265859405810025,2.8293704491568916
1ed_17b_5ea,3.143609466491135,3.1216090276601167,2.745177671147727,2.829841017816261
6ed_25b_7ea,3.1264100500666334,3.0907967647683843,2.685428812252146,2.830413899372247
3ed_21b_2ea,3.1370879501541435,3.204125979476559,2.7175032962029984,2.8318599340169133
TPA2_11b_3ea,3.087026374371211,3.088102689787887,2.5470836925773437,2.832275111830313
3ed_21b_11ea,3.126015968077818,3.1856868617239447,2.677773887441268,2.832683358762047
2ed_6b_11ea,3.1469602671304937,3.1205092333528652,2.748463414437069,2.832728279146802
7ed_21b_7ea,3.102939677837516,3.1659222152767077,2.5946239962700677,2.8345236069835016
6ed_14b_2ea,3.1517595355143944,3.2145087597081745,2.7595343363912943,2.8345789752663366
6ed_21b_2ea,3.105659714121843,3.2003219791912154,2.5996284074245333,2.8360284293582536
7ed_22b_3ea,3.1228668850767582,3.2063629769023043,2.652683183351007,2.837867799519707
7ed_11b_3ea,3.1918369946650573,3.261261254161875,2.8847867905672535,2.838259379934425
2ed_24b_1ea,2.996246838365176,2.9077871542477913,2.223411787802453,2.83828308733921
3ed_21b_3ea,3.1479189511752126,3.2109294993459736,2.735367409462252,2.8385925899488385
1ed_22b_2ea,3.0206249642089795,3.0173173886933724,2.302943232407377,2.839321644960961
3ed_10b_2ea,3.1833151594419644,3.175977138174393,2.843442303325984,2.8427575069994546
3ed_6b_11ea,3.1754891394336044,3.1520800072636015,2.816382197822813,2.8429727283812856
2ed_5b_3ea,3.1747574224420814,3.2293264077749573,2.813506577853625,2.843116888083718
2ed_6b_2ea,3.1579400857164672,3.1453637573432465,2.756467164738086,2.843180922997572
6ed_5b_2ea,3.1654373013489603,3.228485612521944,2.7808852972806197,2.843514986163561
2ed_25b_6ea,3.1438485727331984,3.096276353519347,2.7073573809685993,2.8437067973924095
7ed_24b_1ea,3.0436837360270697,2.9677063735428963,2.3661350876949747,2.8446240707983232
1ed_21b_1ea,2.9953782980830206,2.9756827387329996,2.2027547902180173,2.8446438161910983
2ed_14b_3ea,3.1751638902451242,3.2296628485112993,2.810445715322473,2.844708891563182
2ed_6b_10ea,3.157859663476782,3.130119283244802,2.7493775172555557,2.845628147366761
