Name,"CAM-B3LYP/6-311G(d,p)","bhandhlyp/6-311G(d,p)","PBE1PBE/6-311G(d,p)",LSF
6ed_7b_3ea,3.1584227051895777,3.205534095228985,2.7504142357763914,2.8459393494590395
5ed_23b_8ea,3.069906798518093,3.0449543355288857,2.4498602273188346,2.8463963979859974
5ed_5b_1ea,2.9735420111206645,2.9157870389574345,2.1207764012680705,2.847568476147928
6ed_12b_1ea,2.993281403122262,2.9589251295903507,2.1760819087402,2.851673160923781
2ed_25b_7ea,3.181926492320832,3.14090213545791,2.813059786881643,2.851977961231465
6ed_24b_2ea,3.0831118477769914,3.0323700333987773,2.477318004669813,2.852566658099073
TPA2_5b_1ea,2.9774690343788794,2.9207319610350444,2.1196888050350062,2.8527248763440425
3ed_2b_2ea,3.1732137934268967,3.1675396685759525,2.7809476643509123,2.8529304912942535
7ed_5b_2ea,3.2471698590028755,3.4270147695255457,3.030072951781219,2.8532633159489045
6ed_17b_8ea,3.2405507750096127,3.3216274786569557,3.0075838707158264,2.8533025589922527
1ed_24b_2ea,3.1320167564785635,3.0767623295554274,2.6336960070885436,2.855787929885364
3ed_5b_1ea,3.1414591458690415,3.149438062728406,2.6555804901217037,2.8593921944832736
7ed_24b_3ea,3.154806650699474,3.107138303241025,2.7006354221004645,2.8594188478547413
2ed_17b_5ea,3.2164265253616633,3.230925125869429,2.908878563520288,2.8594545729055154
3ed_6b_9ea,3.109163918703747,3.1086962346004516,2.546037726746665,2.859517655704382
6ed_13b_2ea,3.1583422583668987,3.1789897812065537,2.7086584548754407,2.860829949463819
1ed_11b_3ea,3.1336789336806374,3.1325706195872782,2.623776458014025,2.8613658422718102
5ed_14b_1ea,2.9806897768261056,2.9225906336792407,2.1063662607780462,2.8614158366695595
3ed_24b_3ea,3.164144923466861,3.116117794731305,2.725447291156402,2.861845967003942
5ed_24b_2ea,3.1064377434612522,3.048997403568881,2.527974463430773,2.8626928566288523
TPA2_5b_3ea,3.0572665846234575,3.0415932939006773,2.3604148897977044,2.863162075983218
3ed_21b_5ea,3.1678633575797157,3.237758509732697,2.7336186461000156,2.8634257145750506
6ed_23b_5ea,3.155047463379544,3.1421755924725137,2.6883981312493024,2.864103683132578
3ed_23b_8ea,3.2066946496093207,3.2328625353463036,2.8610247895928294,2.864820649594142
5ed_23b_5ea,3.1532823569764727,3.1198811273303013,2.6732710015251224,2.867391354454948
7ed_25b_7ea,3.20462282022388,3.1593883868157056,2.845595635343832,2.867844480131306
5ed_14b_3ea,3.0600581265915503,3.0434596226527946,2.347367258035832,2.8712334599714477
1ed_23b_5ea,3.18176319936731,3.1470401351642767,2.758736215309754,2.8712792228692825
2ed_24b_2ea,3.1515993240753035,3.1017754060020217,2.6558079975528557,2.8716170956292713
5ed_24b_10ea,3.1102557290494333,3.0501974123863635,2.515869811628681,2.871671495032279
3ed_21b_1ea,3.159710411929029,3.2081050244681473,2.6815958868913476,2.8722045069626136
2ed_24b_10ea,3.158020512052536,3.106359922985691,2.6680941453629443,2.8750000192768557
2ed_17b_8ea,3.2961104573562685,3.3776333462013186,3.134471066879242,2.875186078137215
3ed_25b_6ea,3.207690079564964,3.155529199046794,2.831366032783259,2.8766747551254213
3ed_25b_7ea,3.23067259146847,3.1837238216530452,2.907514429885172,2.877233879068287
3ed_17b_5ea,3.266329726463736,3.2863266035657483,3.017611102057403,2.88098975109639
3ed_17b_9ea,3.1268042314280664,3.153041813658373,2.541966655167849,2.882388023531149
5ed_11b_2ea,3.146720687350729,3.1502381841812612,2.6073906134899767,2.8830755838239126
2ed_13b_3ea,3.1852776954389483,3.194056859660574,2.7335583837957502,2.8845821497684225
3ed_11b_3ea,3.2592896676499628,3.326796217254925,2.983127851558756,2.8848233866764126
2ed_24b_3ea,3.1282241077157047,3.070210839995613,2.537700824872456,2.885642467056009
3ed_11b_1ea,3.1681061677502,3.1849504380793365,2.670737586545969,2.8862915503128055
7ed_13b_3ea,3.2028845513558784,3.220770789759554,2.7882639729659746,2.886314035860692
2ed_12b_1ea,3.0929554115822206,3.0608134726930984,2.4165352913636466,2.886331188244176
7ed_23b_5ea,3.2047056419957825,3.1894561295782404,2.7871985301027857,2.8889066319359555
2ed_5b_2ea,3.2328625353463036,3.294534125238929,2.8792940000404688,2.890021411740383
TPA2_14b_1ea,3.0346706004684862,2.9824820907673373,2.2079321131344316,2.8904722777386715
5ed_13b_3ea,3.098674948290547,3.0636871919193265,2.4233359144353575,2.890831585755551
2ed_21b_2ea,3.1788267895237596,3.27391882259387,2.6907316076239653,2.8921257149299775
2ed_14b_2ea,3.233115412242663,3.2950594017257337,2.874021912289786,2.892220729654076
2ed_17b_9ea,3.129961264248752,3.1524005441907414,2.5191409586116817,2.8944128187227456
6ed_6b_6ea,3.1916726829616437,3.1750825883582428,2.7132814469211355,2.899621791712387
TPA2_14b_3ea,3.111738698731281,3.0998368932989058,2.44300639134982,2.8996256102177793
5ed_21b_7ea,3.0996819169518752,3.1150218656453093,2.399467382749774,2.900621294378887
1ed_23b_9ea,3.1689967902512923,3.183233439588818,2.6317954708749216,2.90135071774926
1ed_6b_6ea,3.21442543046824,3.1737823241807734,2.784757352805938,2.901579253809852
5ed_6b_6ea,3.1865055097328163,3.1456829296974256,2.6876406226183502,2.9025544552771465
7ed_24b_10ea,3.228065379057684,3.1813550402992234,2.822665044519527,2.904526331000847
6ed_23b_1ea,3.027114112876079,2.9452205454786666,2.1428391899656596,2.904666491957612
6ed_11b_2ea,3.2120939645047875,3.2717592455341116,2.7664913525889703,2.9053062636157643
7ed_25b_6ea,3.231009312776665,3.1796419151172577,2.825495041829805,2.9070833907738707
TPA2_13b_3ea,3.134946539054023,3.103560980270882,2.5001950843967826,2.907263786675032
3ed_23b_9ea,3.1686728695919766,3.1949621345943884,2.609365867842487,2.9090086974230216
2ed_23b_5ea,3.2296628485112993,3.210430701267161,2.809426907260186,2.911216918156598
7ed_11b_2ea,3.2851077042797336,3.3598784860386606,2.9960296560776754,2.9115261864803053
TPA2_11b_2ea,3.1955384858711167,3.2027191002852184,2.691549281652764,2.9121142584059685
7ed_24b_11ea,3.2369133185168324,3.188389997833504,2.8278792083227167,2.9133929546827346
6ed_24b_6ea,3.1681871127454158,3.1215304452155577,2.587207382026014,2.916372948103157
6ed_7b_2ea,3.2474249791992147,3.301024262744724,2.8490608507166972,2.9185472183922228
3ed_23b_5ea,3.254926380873132,3.2375049060270706,2.870828037083389,2.919837918812875
2ed_11b_3ea,3.234042966087914,3.2843246035159006,2.7992793057259595,2.92017530157316
1ed_5b_1ea,3.0911049583882044,3.039207730532912,2.311356908099888,2.921839168312017
3ed_24b_11ea,3.2531331271018917,3.204871298383159,2.849257247374605,2.925404380426517
5ed_5b_2ea,3.152640989671078,3.143689164530545,2.5031728890676224,2.9276696651269543
2ed_7b_3ea,3.2615185934859627,3.3030466797832454,2.8591117225211624,2.9320440871659725
1ed_21b_6ea,3.1419367406309937,3.1502381841812612,2.45286482317059,2.9327365948366015
5ed_23b_9ea,3.1647909804686667,3.1738635594907167,2.5281806309405837,2.9334389000414016
1ed_14b_1ea,3.1026291198954814,3.0495222912238167,2.316928107882113,2.933825614391309
3ed_24b_10ea,3.261690175598885,3.215258917329845,2.851550543997765,2.9349664110925575
1ed_11b_2ea,3.235815229397532,3.240974265701589,2.7634087048881892,2.935201946981822
1ed_13b_3ea,3.1871607311402568,3.154325135604355,2.5929420644419476,2.937341699643225
TPA2_5b_2ea,3.158020512052536,3.1478390385292143,2.4894534311532386,2.939123087564765
3ed_13b_3ea,3.277466707346377,3.290425246271535,2.8904353241431893,2.940155813488662
7ed_23b_1ea,3.0988298239595857,3.0228340461164485,2.285244934773462,2.9405872943802436
1ed_21b_3ea,3.1545658747772163,3.1649525359438173,2.4655944366050826,2.943494572227343
5ed_14b_2ea,3.1592273988724284,3.148798258144815,2.478853235626468,2.9443927575616904
7ed_5b_3ea,3.3002335561638096,3.3541528146756154,2.955117261403275,2.944569083981685
5ed_6b_7ea,3.2754754842101277,3.249808035583992,2.8686363625073525,2.945563913092652
3ed_21b_8ea,3.2801543635622257,3.3684579866821367,2.8821717547763477,2.946383878406447
2ed_24b_6ea,3.248020415583803,3.199991623374008,2.772119456433856,2.9468879726515445
5ed_7b_3ea,3.1680252268910554,3.148078788640047,2.5004975883392384,2.947300948971597
1ed_5b_3ea,3.175814455262974,3.158020512052536,2.5239609071168316,2.9483321419179034
3ed_6b_10ea,3.302870719061951,3.276514081272105,2.9517407080802407,2.948981674025876
3ed_12b_1ea,3.1914262471236636,3.1725642933540446,2.567121615753531,2.95178676461643
1ed_14b_3ea,3.1823347980429313,3.1654373013489603,2.5318457082191856,2.9534152671866325
5ed_13b_2ea,3.1994136647765,3.1737823241807734,2.589584734060288,2.9534175106336464
7ed_24b_2ea,3.2788533345428847,3.234549128906062,2.852928294812784,2.9553018298604625
1ed_24b_6ea,3.2531331271018917,3.1986708818485994,2.7611934489565964,2.9570148729429193
5ed_24b_7ea,3.2734002641361846,3.227981345492342,2.8289759857123293,2.9572814236936544
1ed_21b_7ea,3.1689967902512923,3.1804574588525396,2.4736609361183937,2.9581130947680077
3ed_21b_6ea,3.2766872448205167,3.358695398189085,2.8371316388080086,2.958343176641577
3ed_11b_2ea,3.3541528146756154,3.426541267982282,3.0948080816068786,2.9598658531311886
5ed_17b_3ea,3.2175949817256426,3.2028845513558784,2.6293400213261835,2.961212997347757
7ed_14b_3ea,3.3278676204541693,3.3803035576627543,2.9995809140458842,2.9621467720438486
3ed_5b_3ea,3.336463753686071,3.388061843376672,3.024234803320395,2.9637299049382912
7ed_13b_2ea,3.304543103233739,3.326796217254925,2.912020933862731,2.9652687621713993
3ed_24b_2ea,3.2950594017257337,3.2504895513720986,2.869632163239518,2.9689743715611856
TPA2_7b_3ea,3.209599715425346,3.1933988000448834,2.5805846997095343,2.969010309879607
6ed_17b_3ea,3.3075400214922066,3.3569677677660628,2.9105855316701366,2.9694211910725867
TPA2_14b_2ea,3.2086861277200884,3.2023882494187346,2.57501142987733,2.969902064484361
2ed_13b_2ea,3.2965485951280824,3.310277247276831,2.8684372852886444,2.971210623308334
TPA2_13b_2ea,3.23826583635597,3.2155090476815293,2.669760052657771,2.971791286335427
3ed_14b_3ea,3.352973754954919,3.4025649755986835,3.056814381997851,2.9720727296076106
5ed_24b_6ea,3.232356900207049,3.1757331200569285,2.6470205017769843,2.9727823020603457
7ed_21b_6ea,3.287110659431721,3.370747149964466,2.8307196759671913,2.9732950631651
7ed_6b_6ea,3.3036626899808925,3.2860653347222155,2.879561455709043,2.975851580803537
1ed_6b_7ea,3.33242879348946,3.305335876469221,2.974897447477156,2.9765425397502483
5ed_5b_3ea,3.174351058693465,3.158020512052536,2.436047216332223,2.9781127110661108
2ed_23b_9ea,3.209848966005095,3.235646358733471,2.5533775797570746,2.979078804571123
1ed_24b_7ea,3.320293348839041,3.2769470244646626,2.92659134778718,2.97915390211942
5ed_23b_1ea,3.094653607670339,2.9976955253412987,2.161026061445501,2.9801072085659026
5ed_23b_3ea,3.230840943349214,3.1997439012655238,2.6137660547994943,2.9828791510926385
7ed_17b_8ea,3.409394429632742,3.4930469986687744,3.2174280074141883,2.9828950880552334
6ed_24b_7ea,3.2873720945318885,3.2574060316216884,2.8039634444913912,2.9832164991467702
5ed_23b_10ea,3.2711550744121882,3.242160628712619,2.738266836095372,2.987116604084226
6ed_23b_3ea,3.2449604952697464,3.242754135980094,2.6458908653737936,2.9884840605813365
2ed_6b_6ea,3.318693807026625,3.296022843777221,2.8946862620104774,2.9886649557040528
5ed_23b_11ea,3.273054649749051,3.2430085627613456,2.738206368681524,2.98944371678218
1ed_23b_10ea,3.307451799251629,3.2788533345428847,2.849388193523205,2.991280899712957
1ed_13b_2ea,3.280761863841222,3.2567216127575267,2.753467944347445,2.9933193885540366
7ed_7b_3ea,3.34221922335632,3.3896363076306057,2.959419460757585,2.993980456686991
6ed_23b_11ea,3.286500805877096,3.2817169619092974,2.7691479355444026,2.9946560888324325
3ed_17b_8ea,3.4430964459860838,3.524119689812505,3.2983900464367406,2.9947360163145036
6ed_23b_10ea,3.2808486679651496,3.2753889641751495,2.746819560191897,2.9958111747394747
1ed_23b_11ea,3.313638743105284,3.284411596274377,2.8558193322372825,2.996481189408625
5ed_17b_11ea,3.267706944046771,3.2418215792351064,2.700458979174677,2.9965029287112155
1ed_23b_1ea,3.159871449104093,3.071427608385584,2.330733344719049,2.9983420266748686
3ed_23b_1ea,3.18356034417825,3.1090080083678373,2.4091172778019234,2.9989560027693707
1ed_17b_3ea,3.2855429216433802,3.269430100080229,2.7535902337391813,2.999077994185962
5ed_17b_10ea,3.2720182443397317,3.2458948590582386,2.6997534379652257,3.001988565750904
3ed_6b_2ea,3.3745999566129496,3.3645278905370453,3.041966376511611,3.0036489264817043
7ed_24b_6ea,3.347542665237914,3.301375809524569,2.9487925472817014,3.004255748823166
7ed_14b_2ea,3.3850097020567484,3.444913888199551,3.074702457431199,3.0045320367197976
2ed_24b_7ea,3.3516143310469175,3.316474776157234,2.960196600676617,3.005103817051778
2ed_23b_1ea,3.1754891394336044,3.0978234087574408,2.3579910511294204,3.007512189231676
1ed_7b_3ea,3.267965301648293,3.2486160703626625,2.668783234094717,3.0081864886710377
1ed_5b_2ea,3.265985603438323,3.254670080730277,2.6553530216656562,3.0106046136563442
3ed_5b_2ea,3.3967860678192796,3.4556663435538506,3.09426749028654,3.011801483820272
3ed_14b_2ea,3.408644659017616,3.4650331248461077,3.1271985121997083,3.0143730027458577
6ed_6b_7ea,3.3547880365170393,3.3544250231494566,2.940331864880556,3.0160860103034723
1ed_14b_2ea,3.2735730987022578,3.2629776171186475,2.6640243072604055,3.016700573436503
5ed_17b_2ea,3.300672790825778,3.2946216596897417,2.750292228313508,3.0186240856212083
1ed_23b_3ea,3.3044550407926137,3.275562008816114,2.7629161186662836,3.0186830457266427
5ed_7b_2ea,3.279113457774503,3.268568294955922,2.6686683612556297,3.021757613387704
2ed_7b_2ea,3.3716636866993723,3.4188887315818697,2.9791858970194323,3.022620388022625
1ed_17b_11ea,3.331533460659399,3.306481665131001,2.8357690993149043,3.025396032618631
7ed_23b_3ea,3.3157653128791833,3.3133731136635,2.7824453137157596,3.0253996850809526
2ed_11b_2ea,3.358422496228341,3.411833463728341,2.9247965705666292,3.026073342475974
3ed_13b_2ea,3.388524769244762,3.4056488713469597,3.0263753058292733,3.026145103112934
TPA2_12b_1ea,3.1811918059915034,3.1283030275428327,2.3227872659550206,3.0270695909482805
7ed_24b_7ea,3.416439603409363,3.3775413451840715,3.1120510830905466,3.029270457383458
1ed_17b_10ea,3.3344002206556635,3.309305455183956,2.8340839578027297,3.029480139651655
5ed_23b_2ea,3.311338035242952,3.288767117699523,2.751940242920234,3.0309763392220956
6ed_23b_2ea,3.316386076644633,3.323853412473672,2.766738261540962,3.031791116171702
7ed_12b_1ea,3.228990037126786,3.209101330376367,2.4631945214783735,3.0346804484730403
2ed_23b_3ea,3.3271532749937704,3.320649011990328,2.79014615466772,3.036456399098724
1ed_23b_2ea,3.35942335362745,3.337631228621415,2.8826407710094575,3.0424198473601543
3ed_7b_3ea,3.412960349161698,3.456051601375256,3.0631574172017197,3.042598258833558
TPA2_7b_2ea,3.320293348839041,3.3128419825205135,2.7481588485570536,3.043202231659149
6ed_17b_11ea,3.375151076669012,3.3914904930185115,2.9275586789532255,3.0453844226902453
6ed_17b_10ea,3.3663547008481824,3.3790139631507428,2.8911766514897255,3.047768080756648
3ed_6b_6ea,3.400978480684114,3.3790139631507428,3.0067087462899256,3.0483187831876366
3ed_24b_6ea,3.3983686528651287,3.352520491138584,2.993425922309357,3.0499192501779375
1ed_12b_1ea,3.2854558689455464,3.265211591682716,2.609365867842487,3.0507416663730353
6ed_17b_2ea,3.4039660537428027,3.4556663435538506,2.991403922747825,3.0574382978897434
2ed_17b_3ea,3.423419436397196,3.466776878934881,3.0477234283474126,3.0608318946437283
2ed_23b_11ea,3.3924183466224234,3.384178254025349,2.933861952105591,3.064078179344746
7ed_6b_7ea,3.4324219511084206,3.4281517073274954,3.063233088086532,3.0661905502900524
7ed_7b_2ea,3.4414719382127283,3.4961985904007338,3.0906426910032856,3.06733533698167
5ed_12b_1ea,3.2189314003879033,3.1893740941316087,2.335606325097339,3.0682706174635457
2ed_23b_10ea,3.394647268006538,3.3851021103912755,2.928319173591754,3.068772875923402
1ed_17b_2ea,3.375151076669012,3.365349709757988,2.860166891307441,3.069574698800439
3ed_23b_3ea,3.3802114111259085,3.3748754941413863,2.876688908612523,3.069785565968317
7ed_23b_11ea,3.395948825265455,3.3863963570402493,2.922039669284165,3.0726065303921626
1ed_7b_2ea,3.3716636866993723,3.3615179843239757,2.832594924290543,3.0752392044904724
7ed_12b_3ea,3.421907867807567,3.47435347172157,3.0013233790570695,3.0756526822378354
7ed_23b_10ea,3.394740203294626,3.3830702918108426,2.9023423697627284,3.078210037660754
5ed_17b_6ea,3.3807643657163102,3.367634648861868,2.8416177877888678,3.0830454315695377
7ed_17b_3ea,3.4553774565497077,3.501035501884432,3.0815028679359546,3.0874924224598423
3ed_24b_7ea,3.482158815100893,3.444818185513469,3.1658413859717833,3.0897221501016396
2ed_23b_2ea,3.4195487123088304,3.4229469277795728,2.933445515974139,3.0971542605202105
3ed_23b_11ea,3.4440527554089213,3.4328020432352253,3.0118939860515623,3.098734370454842
7ed_23b_2ea,3.419077271506957,3.4258785855986416,2.924520646361859,3.0997856804344677
2ed_6b_7ea,3.4784469088235754,3.470269657610624,3.119959626754801,3.101686471217973
3ed_23b_10ea,3.4441484155693365,3.4312821795822352,2.995957268978299,3.1045709509793635
5ed_23b_6ea,3.4294790885787765,3.417569534099794,2.9232107170311137,3.1128799807678833
2ed_17b_11ea,3.4687164430385704,3.4789348653520418,3.053051222596155,3.1138939169113566
1ed_17b_6ea,3.4474998722682058,3.4341330288507486,2.9770401278628356,3.11542873189134
2ed_17b_10ea,3.4650331248461077,3.471532669048485,3.0215818364867393,3.120719613751211
3ed_7b_2ea,3.517721288106179,3.567412048843259,3.196939062204935,3.121719818670196
3ed_17b_3ea,3.5139332182538774,3.5547308260683663,3.170131034276948,3.1267451902026084
3ed_12b_3ea,3.4981712248072565,3.5462928389218904,3.116352737012888,3.126919458755264
5ed_23b_7ea,3.4895082427393502,3.4897046521752406,3.083341839211826,3.1282549426406003
1ed_23b_7ea,3.5160256161778096,3.512241195460779,3.15609140995553,3.134324137961349
7ed_17b_10ea,3.4848010399837794,3.4966915404022,3.0494472962089074,3.134708518125987
3ed_23b_2ea,3.4772763714453956,3.4810835014666304,3.017611102057403,3.1370038494565144
6ed_12b_3ea,3.4014449432380416,3.4360362282682004,2.755609578118243,3.139016926413767
7ed_17b_11ea,3.5078693995797003,3.523919387454326,3.104415677483985,3.142974395367631
6ed_23b_6ea,3.485976649679313,3.5059849413521493,2.9729003933287657,3.1636117935025774
5ed_17b_7ea,3.525622683624089,3.5305414101059966,3.0988298239595857,3.1665256009852625
3ed_17b_10ea,3.53961165236763,3.548220888938759,3.1385171835719157,3.1692574527077197
2ed_17b_2ea,3.5436578476721197,3.5849453700813214,3.140345322538186,3.173511882437502
6ed_17b_6ea,3.527829395025259,3.5599355594207287,3.083341839211826,3.1747631734373067
3ed_17b_11ea,3.5604466478807484,3.5725510791363284,3.189538169245128,3.1762297386614824
7ed_17b_2ea,3.5713163620213364,3.624979548213606,3.2086031000813238,3.182578345171656
6ed_23b_7ea,3.564028380252438,3.605899598864221,3.175814455262974,3.185502812025489
7ed_12b_2ea,3.558505292020399,3.6142025534332927,3.147519428514134,3.1889562472646107
1ed_17b_7ea,3.5745077949190787,3.577808165668614,3.1952914527209733,3.1912298227026383
2ed_12b_3ea,3.507968637709144,3.5399147964755717,2.966286520243591,3.19267628367293
5ed_12b_3ea,3.4629042506072056,3.4594262751295286,2.748524335714127,3.216149883950898
3ed_17b_2ea,3.6334771707370357,3.681809893575902,3.2993554374515823,3.225443885049147
1ed_12b_3ea,3.5307424659949556,3.533660351820775,2.9473206742190245,3.227123389036554
TPA2_12b_3ea,3.5063815011238217,3.5088620336099727,2.84657550115339,3.23372032464548
2ed_23b_6ea,3.604117872569185,3.6203227761450125,3.150398257259726,3.2432803198111397
3ed_12b_2ea,3.6495180682739154,3.6999366057690164,3.276514081272105,3.2531107244381623
7ed_17b_6ea,3.665917972084045,3.6982813506440038,3.278506567757993,3.2722991639931323
2ed_23b_7ea,3.6862975029949108,3.7184656912388765,3.343661194707909,3.2736454088692337
2ed_17b_6ea,3.6520977647260278,3.6755891452970957,3.227225240240034,3.273933782224602
7ed_23b_6ea,3.6263577061982457,3.637634223355516,3.136929226789011,3.2751062643953226
3ed_6b_7ea,3.729313546037378,3.707791627717095,3.4799111892274808,3.2769446416887584
6ed_12b_2ea,3.539005519885348,3.5679252864632214,2.817278034392303,3.283830587434811
1ed_12b_2ea,3.6395560729598717,3.652312904060052,3.1264100500666334,3.294900238583386
7ed_23b_7ea,3.7209204922953587,3.7536984744730533,3.3793823183098364,3.3028432928003273
5ed_12b_2ea,3.5952355872932102,3.6035941704662253,2.9475308518325325,3.3053196258320323
3ed_17b_6ea,3.7300988300015887,3.757338203919242,3.3757942776255803,3.315270452791407
3ed_23b_6ea,3.731108966893628,3.741127633300432,3.289901446120899,3.347327623356339
6ed_17b_7ea,3.746326940564453,3.7906479397695896,3.3325183532409586,3.3504994885361734
TPA2_12b_2ea,3.701372359205481,3.7162368629407143,3.083418510648833,3.38535500341999
2ed_12b_2ea,3.740901903814608,3.7717385145924935,3.195209116824954,3.3932025641023937
7ed_17b_7ea,3.8787473929663996,3.919946745668853,3.535574686523233,3.4383237036514114
3ed_17b_7ea,3.9261525316069665,3.9622839241330188,3.617365600097518,3.4664978175546253
2ed_17b_7ea,3.8975224078498454,3.9305082859687714,3.5113460782053245,3.4698067417735023
3ed_23b_7ea,4.033952809321801,4.046986795226593,3.7130098037412513,3.562997483341586
